0.032006,0.4489,0.93239,5.7335e-05,0.00022702,8.8343e-05,1.0406,1.0307
0.03292,0.45175,0.93082,6.9457e-05,0.00022276,8.6681e-05,1.0405,1.0305
0.033447,0.455,0.92916,7.3077e-05,0.000236,8.9863e-05,1.0404,1.0303
0.033868,0.45795,0.92761,7.3496e-05,0.00024324,9.0396e-05,1.0403,1.0302
0.034775,0.46069,0.92607,7.6762e-05,0.000231,8.574e-05,1.0402,1.0303
0.035769,0.46307,0.92494,7.7226e-05,0.00021254,8.2744e-05,1.0402,1.0304
0.036483,0.46535,0.92374,7.2995e-05,0.00021705,8.4143e-05,1.0404,1.0301
0.03729,0.46724,0.9228,7.035e-05,0.00020013,8.1385e-05,1.0405,1.0298
0.037917,0.4701,0.92119,6.9817e-05,0.00018024,7.7715e-05,1.0401,1.0296
0.038565,0.4726,0.91991,6.5745e-05,0.00012345,6.8908e-05,1.0402,1.0301
0.039565,0.47328,0.91965,3.8255e-05,5.6508e-05,3.6578e-05,1.0394,1.0309
0.039445,0.474,0.91944,3.5024e-05,5.1915e-05,3.1516e-05,1.0393,1.0313
0.038832,0.47513,0.91872,3.3604e-05,4.9151e-05,3.05e-05,1.0393,1.0311
0.038385,0.47587,0.91844,3.0375e-05,4.2409e-05,2.8961e-05,1.0393,1.0313
0.038505,0.47582,0.91844,2.9794e-05,4.1656e-05,2.8052e-05,1.0407,1.0301
0.038645,0.47601,0.91825,2.9855e-05,4.2154e-05,2.8484e-05,1.0391,1.031
0.038578,0.47614,0.91827,2.9558e-05,4.1703e-05,2.8991e-05,1.0392,1.031
0.038531,0.47633,0.91829,2.9072e-05,4.029e-05,2.9057e-05,1.0393,1.0311
0.038872,0.47627,0.91833,2.6582e-05,3.8755e-05,2.8932e-05,1.0394,1.0311
0.038638,0.47698,0.91793,2.6706e-05,3.6167e-05,2.6936e-05,1.0391,1.0314
0.038071,0.47727,0.91782,2.7823e-05,3.3644e-05,2.5251e-05,1.0392,1.0315
0.038244,0.47716,0.91794,2.1947e-05,2.7974e-05,1.8182e-05,1.0389,1.0317
0.038224,0.47675,0.91803,2.142e-05,3.037e-05,1.8155e-05,1.0388,1.0316
0.038291,0.47603,0.91835,2.2032e-05,3.6341e-05,1.9745e-05,1.0389,1.0314
0.038745,0.47507,0.91892,2.2766e-05,3.8963e-05,1.9929e-05,1.0389,1.0315
0.038725,0.47505,0.91889,2.2955e-05,3.883e-05,1.9993e-05,1.0389,1.0314
0.038585,0.47493,0.91892,2.2327e-05,3.9244e-05,2.0036e-05,1.041,1.0293
0.038691,0.47447,0.91919,2.2625e-05,3.9216e-05,1.939e-05,1.0387,1.0316
0.038665,0.47441,0.91916,2.4693e-05,4.0399e-05,2.0162e-05,1.039,1.0314
0.038645,0.47423,0.91908,2.4611e-05,4.0855e-05,1.9794e-05,1.0388,1.0313
0.038438,0.47438,0.91901,2.3753e-05,4.0185e-05,1.9031e-05,1.0396,1.0303
0.039005,0.47372,0.91934,2.1202e-05,3.4772e-05,1.7198e-05,1.0406,1.0293
0.039819,0.47298,0.91977,1.4295e-05,2.3397e-05,1.319e-05,1.0394,1.0304
0.039806,0.47308,0.91963,1.3807e-05,2.3115e-05,1.307e-05,1.0404,1.0296
0.039946,0.47342,0.91952,1.329e-05,2.1068e-05,1.2991e-05,1.0393,1.0306
0.039752,0.47423,0.91923,1.3299e-05,1.8544e-05,1.1641e-05,1.0394,1.0309
0.039412,0.4749,0.91898,1.3286e-05,1.5895e-05,1.1075e-05,1.0406,1.0303
0.039465,0.47497,0.91897,1.3349e-05,1.6296e-05,1.1242e-05,1.0407,1.0301
0.039325,0.47571,0.91867,1.4054e-05,1.9049e-05,1.1553e-05,1.0411,1.0294
0.038998,0.47643,0.91848,1.4313e-05,1.8834e-05,1.1701e-05,1.0381,1.0327
0.038751,0.47681,0.91825,1.1841e-05,1.7796e-05,1.0779e-05,1.038,1.0328
0.038271,0.47763,0.91792,1.2624e-05,1.7838e-05,1.13e-05,1.0405,1.0307
0.038258,0.47775,0.91783,1.2898e-05,1.8861e-05,1.1738e-05,1.041,1.0302
0.037924,0.47838,0.91757,1.1761e-05,1.7069e-05,1.1622e-05,1.041,1.0303
0.03737,0.47912,0.91721,1.2245e-05,1.8145e-05,1.2282e-05,1.0394,1.0318
0.037157,0.47974,0.9169,1.2452e-05,1.7907e-05,1.2656e-05,1.0398,1.0316
0.036977,0.48017,0.91663,1.1408e-05,1.5282e-05,1.1572e-05,1.0398,1.0315
0.036536,0.48068,0.91626,1.3334e-05,1.8244e-05,1.2665e-05,1.0397,1.0312
0.035989,0.48118,0.91588,2.5255e-05,3.4551e-05,2.2829e-05,1.0413,1.0294
0.036563,0.47864,0.91717,4.2094e-05,0.00014816,5.4076e-05,1.0401,1.0307
0.038178,0.47395,0.91959,7.6711e-05,0.0003672,0.00011621,1.0391,1.0319
0.039686,0.46925,0.92182,9.7052e-05,0.00054724,0.00016105,1.0391,1.0319
0.041147,0.46458,0.92412,0.00011404,0.00069507,0.00019467,1.0393,1.0318
0.042795,0.45972,0.92654,0.00012308,0.00078648,0.00021693,1.0413,1.0285
0.044349,0.45416,0.92934,0.00013375,0.00089463,0.00024337,1.0397,1.032
0.045897,0.44887,0.93195,0.00013959,0.00092824,0.00025258,1.0398,1.0322
0.047779,0.44327,0.93477,0.00013357,0.00087758,0.00023972,1.0426,1.0301
0.049047,0.43844,0.93725,0.00012898,0.0007747,0.00021171,1.0405,1.0324
0.049874,0.43445,0.93928,0.00012048,0.00063215,0.00017363,1.0407,1.0323
0.050941,0.43006,0.94146,9.7163e-05,0.00040589,0.00011683,1.0409,1.0322
0.051929,0.42619,0.94353,5.8981e-05,0.0001444,4.1683e-05,1.0411,1.0325
0.051722,0.42517,0.94392,5.239e-05,9.8467e-05,3.0664e-05,1.0434,1.0301
0.050494,0.42636,0.94323,5.3678e-05,0.00011296,3.2749e-05,1.043,1.03
0.049707,0.42717,0.94277,5.4468e-05,0.00011709,3.4299e-05,1.0414,1.0314
0.04896,0.42791,0.94249,5.3249e-05,0.00011708,3.513e-05,1.0405,1.0324
0.048393,0.42881,0.94203,5.1645e-05,0.00011951,3.5793e-05,1.041,1.0312
0.047559,0.43042,0.94116,4.5573e-05,0.00010445,3.2373e-05,1.041,1.0308
0.046798,0.43267,0.93993,4.6241e-05,0.0001341,4.0853e-05,1.0413,1.0303
0.046104,0.43531,0.9386,4.0235e-05,0.00013302,3.9837e-05,1.041,1.0303
0.045844,0.43731,0.93776,2.9072e-05,0.0001117,3.3082e-05,1.0399,1.0315
0.046117,0.4383,0.93726,3.0761e-05,0.00010423,3.2042e-05,1.0401,1.0316
0.046658,0.4391,0.93696,3.1827e-05,9.9085e-05,2.9604e-05,1.0399,1.0318
0.047178,0.43987,0.93658,3.1283e-05,0.00010151,2.9424e-05,1.0399,1.0317
0.047312,0.4415,0.93595,3.8826e-05,0.00012613,3.583e-05,1.0399,1.0319
0.047659,0.44267,0.93533,4.5044e-05,0.00014898,4.1514e-05,1.0403,1.0316
0.048426,0.44409,0.93478,4.7527e-05,0.00014742,4.1576e-05,1.0406,1.0316
0.048973,0.44583,0.93387,4.7819e-05,0.00013868,3.9171e-05,1.0406,1.0316
0.049734,0.44686,0.93337,5.0739e-05,0.00012331,3.5955e-05,1.0408,1.0316
0.050354,0.44846,0.93278,5.0147e-05,0.00010404,3.2051e-05,1.0409,1.032
0.050468,0.4496,0.93234,4.2464e-05,7.2076e-05,2.532e-05,1.0405,1.0325
0.050121,0.45083,0.93186,4.248e-05,7.9784e-05,2.7199e-05,1.0406,1.0325
0.050021,0.45177,0.9312,4.3075e-05,8.6966e-05,2.8534e-05,1.0403,1.0323
0.049867,0.45269,0.93086,4.3366e-05,8.0268e-05,2.8081e-05,1.0402,1.0331
0.0495,0.4537,0.93031,4.321e-05,6.826e-05,2.5163e-05,1.0402,1.0329
0.04922,0.4545,0.92985,4.8714e-05,7.6393e-05,2.8605e-05,1.0404,1.0327
0.048693,0.45564,0.92911,5.0138e-05,7.6942e-05,2.9407e-05,1.0403,1.0325
0.048259,0.45657,0.92863,5.3862e-05,8.0652e-05,3.375e-05,1.0411,1.0307
0.047378,0.45771,0.92801,5.2938e-05,8.7639e-05,3.49e-05,1.0405,1.0314
0.046638,0.45885,0.92749,5.2078e-05,9.1811e-05,3.6703e-05,1.0411,1.0307
0.045524,0.46055,0.92668,4.4309e-05,8.3926e-05,3.622e-05,1.0413,1.0301
0.04465,0.46145,0.92603,4.029e-05,7.8921e-05,3.4475e-05,1.0409,1.0296
0.044323,0.46182,0.92588,3.8792e-05,7.7816e-05,3.4069e-05,1.0405,1.0304
0.044536,0.46125,0.92615,3.9694e-05,8.1024e-05,3.5535e-05,1.0394,1.0319
0.044356,0.46118,0.92623,4.0671e-05,8.0869e-05,3.6857e-05,1.0407,1.0304
0.043962,0.46141,0.92621,3.7745e-05,7.831e-05,3.6354e-05,1.0414,1.0298
0.044029,0.46117,0.92641,3.85e-05,8.2779e-05,3.8299e-05,1.0409,1.0307
0.043956,0.4612,0.92641,3.349e-05,6.893e-05,3.3167e-05,1.0408,1.0307
0.044389,0.46035,0.92695,2.9118e-05,6.1803e-05,2.9925e-05,1.0406,1.0316
0.044636,0.45956,0.92763,1.9812e-05,4.8351e-05,2.6364e-05,1.0409,1.032
0.044977,0.45837,0.92819,1.8671e-05,4.5536e-05,2.5049e-05,1.0407,1.0322
0.044963,0.45749,0.92873,1.9713e-05,4.1484e-05,2.3597e-05,1.0398,1.0329
0.045364,0.45509,0.92999,3.7483e-05,0.00010265,4.0559e-05,1.0421,1.031
0.046324,0.45119,0.93198,4.3046e-05,0.0002095,6.1364e-05,1.0412,1.0328
0.046558,0.44921,0.93302,4.58e-05,0.00021078,6.1732e-05,1.0413,1.0326
0.046598,0.44736,0.9339,4.9877e-05,0.00022642,6.6091e-05,1.0417,1.0322
0.046998,0.44463,0.93521,4.9588e-05,0.00024222,6.8286e-05,1.0418,1.0321
0.047545,0.44173,0.93648,5.2784e-05,0.00026635,7.4834e-05,1.0418,1.0321
0.047859,0.43976,0.93734,5.7731e-05,0.00027739,7.6796e-05,1.0417,1.0317
0.048279,0.43773,0.93836,6.1371e-05,0.00026598,7.4105e-05,1.0418,1.0317
0.048686,0.43574,0.93926,6.0287e-05,0.00023581,6.701e-05,1.0416,1.0316
0.048933,0.43418,0.93978,5.9451e-05,0.00020389,6.0652e-05,1.0413,1.0315
0.04904,0.43266,0.94062,6.1282e-05,0.00018804,5.6645e-05,1.0416,1.0315
0.04948,0.4309,0.94144,5.6726e-05,0.00013834,4.5269e-05,1.0414,1.0314
0.049594,0.43045,0.9416,3.8541e-05,8.8548e-05,3.0954e-05,1.0413,1.0314
0.04928,0.43174,0.94098,3.6502e-05,6.7133e-05,2.7054e-05,1.041,1.0318
