-0.89949,0.3105,-0.16017,0.00016276,0.00022257,0.00068564,0.97892,0.95098
-0.90029,0.31061,-0.15437,0.00016727,0.00022142,0.00066322,0.97863,0.95115
-0.90116,0.31097,-0.14871,0.0001668,0.0002176,0.00053346,0.97942,0.95116
-0.90205,0.31094,-0.14353,0.00016636,0.00021683,0.00033933,0.97948,0.95144
-0.90227,0.31151,-0.14083,0.00016106,0.00020686,0.00026334,0.97891,0.95124
-0.90217,0.31277,-0.13852,0.000157,0.00018285,0.00020863,0.97792,0.95221
-0.90215,0.31293,-0.13803,0.00012552,0.00016892,0.00019137,0.97688,0.9539
-0.90257,0.31217,-0.13674,7.4358e-05,0.00014089,0.00015306,0.97429,0.95549
-0.90325,0.31074,-0.13613,4.2078e-05,0.00011734,0.00013159,0.97121,0.95953
-0.90369,0.30931,-0.1355,3.7051e-05,0.00011306,0.00012056,0.97019,0.95964
-0.90505,0.3062,-0.13491,4.4685e-05,0.00018625,9.0122e-05,0.97599,0.95748
-0.90608,0.30242,-0.13538,4.3229e-05,0.00017522,8.9114e-05,0.97509,0.95684
-0.90652,0.29994,-0.13802,4.329e-05,0.00019757,0.00011158,0.97555,0.95577
-0.90622,0.29954,-0.14087,4.6466e-05,0.00022392,0.00012629,0.97495,0.95669
-0.90598,0.2994,-0.14248,4.7209e-05,0.00022315,0.00012148,0.97531,0.9568
-0.90567,0.29995,-0.14288,4.742e-05,0.00022975,0.00011694,0.97356,0.95658
-0.90593,0.29919,-0.1437,4.5638e-05,0.00021663,0.00011493,0.97401,0.95695
-0.90599,0.29801,-0.14465,4.5454e-05,0.00020379,0.00011478,0.97378,0.95701
-0.90607,0.2982,-0.14398,4.448e-05,0.00020465,0.00012116,0.9737,0.95678
-0.90613,0.29799,-0.14383,4.4631e-05,0.00020123,0.00012338,0.97403,0.95648
-0.90618,0.29764,-0.14394,4.4566e-05,0.00019706,0.00012321,0.97361,0.95672
-0.90629,0.29753,-0.14381,4.4794e-05,0.00019193,0.00012044,0.97341,0.95701
-0.90568,0.2988,-0.1442,2.8016e-05,0.00012739,0.00010476,0.97006,0.95964
-0.90533,0.30009,-0.14428,2.1371e-05,9.8381e-05,9.8593e-05,0.96974,0.95985
-0.90498,0.30114,-0.14332,1.9258e-05,6.5412e-05,8.1033e-05,0.96975,0.95956
-0.9053,0.30065,-0.14227,1.643e-05,4.0574e-05,5.7733e-05,0.96955,0.95964
-0.9057,0.29973,-0.14184,1.6346e-05,4.0229e-05,5.0851e-05,0.96945,0.95981
-0.90601,0.29848,-0.14259,1.5783e-05,3.3962e-05,5.3462e-05,0.96948,0.95991
-0.90622,0.29783,-0.14289,1.5611e-05,3.3573e-05,6.0449e-05,0.96938,0.95997
-0.90598,0.29901,-0.14313,2.9907e-05,6.3263e-05,8.1693e-05,0.97009,0.9596
-0.90603,0.29925,-0.14212,3.4904e-05,9.3434e-05,0.00017054,0.97336,0.95659
-0.90587,0.29979,-0.14144,3.6525e-05,0.00010916,0.00018756,0.97351,0.9561
-0.90578,0.30052,-0.14028,3.7796e-05,0.00011795,0.00020357,0.97558,0.95526
-0.90583,0.30086,-0.13897,3.7614e-05,0.00011755,0.00023195,0.97553,0.95547
-0.90573,0.30149,-0.13772,3.5819e-05,0.00011462,0.00025908,0.97357,0.95643
-0.90552,0.30239,-0.13638,3.4789e-05,0.00011603,0.00027532,0.975,0.95551
-0.90551,0.30376,-0.13496,3.4978e-05,0.00011468,0.00027304,0.97509,0.95572
-0.90519,0.30527,-0.13351,3.5003e-05,0.00010988,0.00026273,0.97494,0.95562
-0.90479,0.30708,-0.13221,3.5372e-05,0.00010541,0.00025629,0.97505,0.95551
-0.90438,0.30862,-0.13098,3.5818e-05,9.4752e-05,0.00023262,0.97422,0.956
-0.90385,0.31046,-0.13012,3.5298e-05,8.0015e-05,0.00020241,0.97383,0.95668
-0.9038,0.31078,-0.12969,2.2432e-05,6.5244e-05,0.00016322,0.97005,0.95912
-0.90358,0.311,-0.13089,1.7983e-05,4.0256e-05,0.00010328,0.96949,0.95975
-0.90352,0.31121,-0.13109,1.6707e-05,3.3557e-05,9.3088e-05,0.96927,0.96008
-0.90339,0.31165,-0.13159,1.5705e-05,3.3366e-05,9.0012e-05,0.96903,0.96036
-0.90295,0.31219,-0.13332,1.526e-05,2.7155e-05,9.0834e-05,0.96914,0.96029
-0.90251,0.31257,-0.13529,1.347e-05,2.3408e-05,8.0716e-05,0.96904,0.96032
-0.90243,0.31265,-0.13647,1.3498e-05,2.2697e-05,6.7213e-05,0.97215,0.95758
-0.90226,0.31272,-0.13681,1.3045e-05,2.2052e-05,6.331e-05,0.96907,0.96028
-0.90216,0.31261,-0.13799,1.358e-05,2.2377e-05,6.2293e-05,0.96929,0.96025
-0.90199,0.31211,-0.13988,1.3239e-05,2.2126e-05,6.2216e-05,0.96906,0.96022
-0.90207,0.31151,-0.1408,1.2356e-05,2.1738e-05,5.6973e-05,0.96888,0.96052
-0.90223,0.31102,-0.14022,1.2421e-05,1.9367e-05,5.7177e-05,0.96881,0.96044
-0.90263,0.31072,-0.13928,1.1704e-05,1.7744e-05,5.4228e-05,0.96893,0.96059
-0.90263,0.31046,-0.14009,1.089e-05,1.7288e-05,5.8763e-05,0.97006,0.95865
-0.90268,0.30972,-0.1414,1.1244e-05,1.9369e-05,6.2558e-05,0.96819,0.96116
-0.90282,0.30873,-0.14226,1.1591e-05,1.947e-05,5.9045e-05,0.96827,0.96103
-0.90281,0.30902,-0.14193,1.2079e-05,2.2265e-05,5.6826e-05,0.96885,0.96031
-0.90279,0.30938,-0.14228,1.2406e-05,2.4001e-05,5.8048e-05,0.96858,0.9609
-0.90257,0.30931,-0.14374,1.2356e-05,2.3731e-05,6.7804e-05,0.9686,0.96099
-0.90221,0.30942,-0.14654,1.2561e-05,2.4717e-05,8.7124e-05,0.96869,0.96115
-0.90181,0.30963,-0.148,1.8193e-05,2.8171e-05,9.9309e-05,0.96886,0.96074
-0.901,0.31215,-0.14922,3.111e-05,0.00010599,0.00012601,0.97024,0.96039
-0.90069,0.31247,-0.15072,4.4287e-05,0.00013373,0.00015501,0.97081,0.95991
-0.90124,0.31064,-0.15157,5.0158e-05,0.00019341,0.00014361,0.97088,0.95999
-0.9013,0.30949,-0.15286,5.3311e-05,0.00020982,0.00012269,0.97092,0.95971
-0.90136,0.30948,-0.15297,5.6423e-05,0.00022534,0.00012595,0.97442,0.95768
-0.90137,0.30886,-0.15327,5.7558e-05,0.00023889,0.00012532,0.97121,0.95948
-0.90146,0.30879,-0.15327,5.8213e-05,0.00024013,0.00012572,0.97392,0.95751
-0.90178,0.30801,-0.15371,5.8535e-05,0.00023974,0.00011546,0.97425,0.95769
-0.90197,0.30685,-0.15385,5.872e-05,0.00024315,0.00011451,0.97433,0.95663
-0.90218,0.30588,-0.15433,5.8811e-05,0.00025117,0.00011674,0.97346,0.95751
-0.90276,0.30412,-0.15378,5.9122e-05,0.00026193,0.00010734,0.97244,0.9575
-0.90337,0.30257,-0.15336,5.2253e-05,0.00025885,0.00010306,0.97448,0.95707
-0.90455,0.29896,-0.15225,3.3966e-05,0.00012605,8.5759e-05,0.97412,0.95715
-0.90537,0.29716,-0.15133,1.9817e-05,9.2411e-05,6.1533e-05,0.97133,0.95869
-0.90535,0.29672,-0.1525,1.89e-05,8.7849e-05,5.9058e-05,0.97137,0.95842
-0.90553,0.29555,-0.15347,1.6436e-05,9.5209e-05,6.6359e-05,0.97078,0.95904
-0.90595,0.29351,-0.15404,1.3414e-05,6.9454e-05,6.2782e-05,0.97082,0.95942
-0.90651,0.29246,-0.15374,1.2646e-05,7.2744e-05,6.3921e-05,0.97082,0.95962
-0.90715,0.29047,-0.15384,1.4627e-05,7.8316e-05,6.1022e-05,0.97073,0.95981
-0.90776,0.28803,-0.15393,2.239e-05,8.2178e-05,6.3778e-05,0.97066,0.95959
-0.90866,0.28574,-0.15292,2.5003e-05,8.7715e-05,8.584e-05,0.97196,0.95822
-0.90976,0.28321,-0.1506,2.8333e-05,0.00010426,0.00011014,0.97124,0.95832
-0.9107,0.28106,-0.14788,3.1451e-05,0.00011841,0.00014955,0.97076,0.95857
-0.91191,0.27875,-0.14503,3.2623e-05,0.00011274,0.00019691,0.9707,0.95887
-0.91301,0.2763,-0.14298,3.1649e-05,8.9805e-05,0.00021488,0.97053,0.95862
-0.91375,0.27452,-0.14127,3.1567e-05,8.1574e-05,0.00021472,0.97047,0.9584
-0.91463,0.27284,-0.13869,3.1085e-05,7.9367e-05,0.00019093,0.97014,0.95858
-0.91581,0.27085,-0.13507,2.8733e-05,7.546e-05,0.0001565,0.97014,0.95859
-0.91682,0.26913,-0.13243,2.3844e-05,5.9884e-05,0.00012091,0.97007,0.95867
-0.91707,0.26873,-0.13158,2.5549e-05,5.6894e-05,0.00010137,0.97021,0.95824
-0.91663,0.26972,-0.13191,3.1976e-05,8.7605e-05,0.00012464,0.97026,0.95806
-0.9162,0.27056,-0.133,3.1257e-05,0.00010233,0.00016625,0.96816,0.96109
-0.91572,0.27132,-0.13433,3.4945e-05,0.00010784,0.00019433,0.96802,0.96117
-0.91528,0.27242,-0.13545,3.593e-05,0.00010798,0.0002032,0.9682,0.96119
-0.91461,0.27365,-0.13756,3.7768e-05,0.00010791,0.00021054,0.96813,0.9612
-0.91377,0.27498,-0.14066,3.7958e-05,0.00011041,0.00021574,0.96814,0.96121
-0.91296,0.27639,-0.14336,3.7588e-05,0.00011042,0.00022295,0.96823,0.96135
-0.91207,0.27782,-0.14558,3.7088e-05,0.0001063,0.00022225,0.9683,0.96133
-0.91118,0.27975,-0.1475,3.2962e-05,9.1183e-05,0.00019699,0.96826,0.96131
-0.91019,0.28121,-0.15024,2.6488e-05,6.3793e-05,0.00013409,0.97031,0.95882
-0.90929,0.28295,-0.15378,1.8505e-05,4.0618e-05,8.705e-05,0.97082,0.95864
-0.90874,0.28385,-0.15577,1.8367e-05,4.1364e-05,7.7978e-05,0.97222,0.95789
-0.90878,0.28347,-0.15573,1.7795e-05,3.8678e-05,6.7224e-05,0.97176,0.95753
-0.90898,0.28326,-0.15521,1.8445e-05,3.7514e-05,6.3409e-05,0.97255,0.95768
-0.90903,0.28299,-0.15601,1.8137e-05,3.9312e-05,6.6086e-05,0.97221,0.95769
-0.90881,0.28292,-0.15714,1.7121e-05,4.0187e-05,5.7945e-05,0.97224,0.95768
-0.90884,0.28263,-0.15737,1.7292e-05,4.2156e-05,5.6565e-05,0.97184,0.95754
-0.9092,0.28216,-0.15686,1.8894e-05,4.3341e-05,5.5545e-05,0.97277,0.95827
-0.9094,0.28151,-0.15658,1.9366e-05,4.522e-05,5.5694e-05,0.97264,0.95773
-0.90956,0.28073,-0.15716,1.9117e-05,4.7396e-05,5.8142e-05,0.97292,0.9583
-0.90963,0.27982,-0.15838,1.9162e-05,4.5936e-05,6.1294e-05,0.97154,0.95903
-0.90973,0.27953,-0.15904,1.6315e-05,4.2078e-05,5.5114e-05,0.96922,0.96077
-0.90989,0.27895,-0.15793,1.5735e-05,3.6181e-05,5.0838e-05,0.96883,0.96078
-0.91025,0.27798,-0.15705,9.4509e-06,1.889e-05,4.3174e-05,0.96831,0.96105
-0.91057,0.27718,-0.15778,9.0408e-06,1.2368e-05,3.7485e-05,0.96846,0.96125
-0.9105,0.27661,-0.15892,8.7696e-06,1.0495e-05,3.9892e-05,0.96842,0.9616
-0.91048,0.27631,-0.15927,8.7628e-06,1.0389e-05,4.4193e-05,0.9684,0.96152
-0.91062,0.2759,-0.1595,8.7122e-06,9.7046e-06,4.4028e-05,0.96827,0.96152
-0.91079,0.27562,-0.15958,9.1941e-06,9.6511e-06,4.2608e-05,0.9683,0.96152
-0.91068,0.27552,-0.15955,8.5441e-06,9.3441e-06,4.2591e-05,0.96803,0.96148
-0.91074,0.27542,-0.15948,8.5331e-06,8.8808e-06,4.2516e-05,0.96806,0.96142
-0.91098,0.27516,-0.15932,8.5989e-06,1.0292e-05,4.1847e-05,0.9681,0.96142
-0.91114,0.2749,-0.15921,8.7695e-06,1.1303e-05,4.2577e-05,0.96833,0.9614
-0.91111,0.27502,-0.15937,9.0729e-06,1.5113e-05,4.2368e-05,0.96845,0.96152
-0.91078,0.27599,-0.15886,1.1296e-05,3.5521e-05,5.4742e-05,0.9684,0.96126
-0.91069,0.27723,-0.15751,1.1979e-05,6.2902e-05,9.2169e-05,0.97112,0.95934
-0.91069,0.27811,-0.15628,1.2481e-05,6.8681e-05,0.00010971,0.97126,0.95944
-0.91039,0.27916,-0.15564,1.4053e-05,7.5331e-05,0.00010179,0.97107,0.95947
-0.91034,0.28004,-0.15415,1.5187e-05,7.6771e-05,9.7052e-05,0.97122,0.95886
-0.91048,0.28081,-0.15201,1.6418e-05,7.476e-05,0.0001158,0.96914,0.96059
-0.91043,0.28152,-0.15042,1.6285e-05,7.0752e-05,0.00013306,0.96878,0.96111
-0.91033,0.2822,-0.14918,1.6647e-05,6.8443e-05,0.00014646,0.96872,0.96081
-0.9102,0.28281,-0.14843,1.6275e-05,6.4165e-05,0.00014454,0.9686,0.96083
-0.90997,0.28361,-0.14802,1.573e-05,5.439e-05,0.00013582,0.9685,0.96083
-0.90979,0.28405,-0.14798,1.5197e-05,4.7317e-05,0.00013374,0.96938,0.9603
-0.90966,0.28405,-0.148,1.54e-05,4.4019e-05,0.00013361,0.96805,0.96075
-0.9101,0.28293,-0.14829,1.4515e-05,4.1554e-05,0.00013249,0.96809,0.96106
-0.91029,0.28166,-0.14885,1.4067e-05,2.789e-05,0.00012205,0.97202,0.95722
-0.91024,0.28114,-0.14914,1.3317e-05,2.6498e-05,0.00011656,0.96776,0.96093
-0.9107,0.28048,-0.14832,1.1814e-05,2.1682e-05,0.00010791,0.96802,0.96101
-0.91084,0.27997,-0.14867,1.0477e-05,1.926e-05,0.000106,0.96789,0.96119
-0.91063,0.27994,-0.15,9.8965e-06,1.8609e-05,9.0479e-05,0.96788,0.96111
-0.91049,0.27998,-0.15106,9.5188e-06,1.9284e-05,7.4283e-05,0.96785,0.9614
-0.91032,0.27964,-0.15249,9.2766e-06,1.7696e-05,5.6411e-05,0.96783,0.96137
-0.91035,0.27948,-0.1526,9.2907e-06,1.7239e-05,5.3736e-05,0.96783,0.96137
-0.91054,0.27925,-0.15147,9.3451e-06,1.5666e-05,5.5949e-05,0.96773,0.96131
-0.91078,0.27918,-0.14989,1.003e-05,1.5844e-05,4.2036e-05,0.96786,0.96116
-0.91115,0.27933,-0.14865,9.8306e-06,2.1444e-05,2.8526e-05,0.96811,0.96134
-0.91123,0.27904,-0.14839,9.7084e-06,2.4034e-05,2.6727e-05,0.96972,0.95831
-0.91115,0.27849,-0.1494,9.9385e-06,3.0454e-05,2.8839e-05,0.96959,0.95826
-0.91094,0.27836,-0.15132,1.1928e-05,5.8947e-05,6.5054e-05,0.97057,0.9578
-0.91067,0.27817,-0.15311,1.2832e-05,6.2472e-05,9.2227e-05,0.97127,0.95798
-0.91047,0.27807,-0.15451,1.4074e-05,6.4174e-05,0.00011415,0.97189,0.95772
-0.9105,0.27794,-0.15489,1.3518e-05,6.9679e-05,0.00011841,0.97152,0.95763
-0.91061,0.27797,-0.15436,1.3898e-05,6.9952e-05,0.00012768,0.97164,0.9573
-0.91096,0.27796,-0.15348,1.4359e-05,7.9893e-05,0.00013859,0.97147,0.95797
-0.91086,0.27796,-0.15419,1.46e-05,7.9928e-05,0.00013745,0.97223,0.95724
-0.91019,0.27929,-0.15593,1.9315e-05,0.00010901,0.00013696,0.97144,0.95761
-0.90924,0.28105,-0.15819,2.9658e-05,0.00014918,0.0001644,0.97255,0.95717
-0.90888,0.28197,-0.15752,4.2197e-05,0.00016333,0.00022807,0.97223,0.95578
-0.90838,0.28417,-0.15847,4.3655e-05,0.00019056,0.00023007,0.97318,0.95611
-0.90804,0.28559,-0.15828,4.3908e-05,0.00018504,0.00024655,0.97397,0.95566
-0.90807,0.28595,-0.15746,4.2792e-05,0.00015445,0.00022969,0.97342,0.95577
-0.90803,0.2863,-0.15668,4.2985e-05,0.00014663,0.0002155,0.97363,0.9559
-0.90805,0.28691,-0.15543,4.2346e-05,0.00014061,0.00020179,0.97367,0.95522
-0.90802,0.2873,-0.15479,4.2208e-05,0.00013136,0.00020008,0.97225,0.95837
-0.90792,0.28732,-0.15557,4.115e-05,0.0001308,0.00018764,0.97372,0.95569
-0.90743,0.28763,-0.15712,3.8369e-05,0.00011727,0.00017565,0.97308,0.95655
-0.90725,0.28789,-0.15761,3.7831e-05,0.00011424,0.0001752,0.97317,0.95692
-0.90765,0.28689,-0.15703,3.5988e-05,0.0001043,0.00016824,0.97288,0.957
-0.90834,0.28589,-0.15525,2.7283e-05,7.8656e-05,0.00012901,0.97276,0.957
-0.90826,0.28552,-0.15679,1.3684e-05,6.1235e-05,6.4701e-05,0.96926,0.96103
-0.90825,0.2842,-0.15735,1.0735e-05,3.0138e-05,6.1246e-05,0.9691,0.96054
-0.90848,0.28338,-0.15839,9.7679e-06,2.0535e-05,5.2212e-05,0.96868,0.96119
-0.90817,0.28335,-0.15975,1.1968e-05,2.6323e-05,8.3187e-05,0.97086,0.95853
-0.90807,0.2833,-0.16052,1.2437e-05,2.6559e-05,9.8037e-05,0.97096,0.95856
-0.90815,0.28214,-0.16202,1.3119e-05,3.522e-05,0.00010747,0.97146,0.95845
-0.90798,0.28107,-0.16409,1.2702e-05,3.9729e-05,0.00010148,0.97139,0.95788
-0.90796,0.28022,-0.16563,1.2716e-05,4.3319e-05,9.0287e-05,0.97131,0.95825
-0.90839,0.2793,-0.16599,1.4151e-05,4.6431e-05,9.1133e-05,0.97168,0.9586
-0.90863,0.27853,-0.16611,1.436e-05,4.7626e-05,9.0163e-05,0.97143,0.95855
-0.90882,0.27778,-0.16689,1.4608e-05,4.7564e-05,8.4364e-05,0.97095,0.95883
-0.90873,0.27657,-0.16911,1.4257e-05,4.2096e-05,6.8244e-05,0.97061,0.95913
-0.90877,0.27548,-0.1707,1.3612e-05,3.7064e-05,5.8352e-05,0.97041,0.95947
-0.90908,0.27429,-0.17096,1.4014e-05,3.3043e-05,5.5886e-05,0.97095,0.95944
-0.90912,0.27377,-0.17134,1.4808e-05,3.614e-05,5.6425e-05,0.97133,0.95934
-0.90958,0.27279,-0.16992,1.2546e-05,2.5315e-05,6.0368e-05,0.9701,0.95967
-0.90994,0.27281,-0.16859,1.1183e-05,2.9192e-05,7.2773e-05,0.97041,0.95954
-0.91014,0.27314,-0.16715,1.1605e-05,3.0847e-05,7.9408e-05,0.97042,0.96003
-0.9104,0.27293,-0.16655,1.2506e-05,3.1646e-05,8.0284e-05,0.97021,0.95986
-0.91022,0.27273,-0.16747,1.34e-05,3.237e-05,9.7742e-05,0.97034,0.95969
-0.9099,0.27302,-0.1679,1.3144e-05,3.3028e-05,9.8168e-05,0.97029,0.9599
