-0.89949,0.3105,-0.16017,0.00016276,0.00022257,0.00068564,0.97892,0.95098
-0.90986,0.2731,-0.16824,1.3273e-05,3.2548e-05,9.6295e-05,0.97033,0.95877
-0.90971,0.27347,-0.16833,1.3232e-05,3.4329e-05,9.5594e-05,0.97012,0.95957
-0.90974,0.27351,-0.16794,1.3048e-05,3.5058e-05,8.953e-05,0.97024,0.95904
-0.90985,0.27357,-0.1678,1.3229e-05,3.4895e-05,8.6953e-05,0.97038,0.95869
-0.90968,0.27402,-0.16799,1.2899e-05,3.3635e-05,8.8565e-05,0.97113,0.95811
-0.9096,0.27431,-0.16761,1.2222e-05,2.9068e-05,8.3082e-05,0.96816,0.96142
-0.90951,0.27482,-0.16833,1.1342e-05,2.5045e-05,7.5898e-05,0.96829,0.9615
-0.90932,0.27437,-0.17012,1.0987e-05,1.7361e-05,6.0365e-05,0.96821,0.96154
-0.90903,0.27418,-0.17151,9.8536e-06,1.5976e-05,4.0062e-05,0.96795,0.96155
-0.90896,0.27443,-0.1714,8.2582e-06,1.5415e-05,3.7357e-05,0.96785,0.96159
-0.90918,0.27475,-0.17032,8.4371e-06,1.3714e-05,2.8946e-05,0.96808,0.96167
-0.90906,0.2748,-0.17122,9.1611e-06,1.3857e-05,3.949e-05,0.96838,0.96175
-0.9087,0.27503,-0.1724,9.7137e-06,1.4638e-05,4.5942e-05,0.96829,0.96169
-0.90867,0.27513,-0.17274,9.8565e-06,1.5541e-05,4.5209e-05,0.96839,0.96173
-0.90872,0.27575,-0.17212,9.7635e-06,1.5584e-05,4.972e-05,0.96856,0.96186
-0.90867,0.27632,-0.17106,9.3774e-06,1.5323e-05,5.3858e-05,0.96835,0.96185
-0.90877,0.27622,-0.17071,9.5538e-06,1.5325e-05,5.3936e-05,0.96843,0.96171
-0.90884,0.27577,-0.17122,9.5762e-06,1.7117e-05,5.1524e-05,0.96846,0.96175
-0.90899,0.27519,-0.17155,9.9995e-06,1.9227e-05,5.0321e-05,0.96846,0.96181
-0.90919,0.2748,-0.17088,1.0709e-05,2.0549e-05,5.3565e-05,0.9685,0.96167
-0.90951,0.27475,-0.16953,1.0947e-05,2.0272e-05,7.1379e-05,0.9687,0.96182
-0.90957,0.27474,-0.1689,1.1653e-05,1.9714e-05,8.0261e-05,0.9687,0.96159
-0.90958,0.27464,-0.1689,1.1009e-05,2.0015e-05,8.1123e-05,0.96847,0.96175
-0.90974,0.27436,-0.16837,1.0309e-05,2.0072e-05,6.9309e-05,0.96831,0.96166
-0.91011,0.27386,-0.16761,8.4852e-06,1.8464e-05,5.492e-05,0.96841,0.96182
-0.91031,0.27335,-0.16688,8.015e-06,1.5635e-05,5.4135e-05,0.96815,0.96174
-0.91039,0.273,-0.16663,8.4229e-06,1.3381e-05,5.5044e-05,0.96883,0.96102
-0.91027,0.27328,-0.16689,8.9653e-06,1.7959e-05,5.6322e-05,0.96821,0.9617
-0.91001,0.27333,-0.16764,1.1848e-05,3.6661e-05,6.6843e-05,0.96899,0.96056
-0.90956,0.27397,-0.16811,1.6201e-05,5.6273e-05,8.6974e-05,0.97039,0.95897
-0.90974,0.27475,-0.16666,1.8186e-05,6.4512e-05,0.00011827,0.97066,0.95866
-0.91002,0.27504,-0.16454,1.9554e-05,6.3342e-05,0.00015998,0.97051,0.95898
-0.91,0.27534,-0.16344,1.9686e-05,6.3521e-05,0.00019162,0.9713,0.95693
-0.91011,0.27571,-0.16236,1.9806e-05,6.3713e-05,0.00021753,0.97135,0.95751
-0.91011,0.27614,-0.16103,1.9935e-05,6.3737e-05,0.00022161,0.97127,0.95724
-0.9102,0.27645,-0.15959,1.9656e-05,6.2891e-05,0.00020379,0.97116,0.95701
-0.91003,0.27698,-0.15908,2.0708e-05,6.1358e-05,0.00019433,0.97104,0.95668
-0.9097,0.27762,-0.15948,2.1776e-05,6.1197e-05,0.00019871,0.97125,0.956
-0.9096,0.27783,-0.15985,2.1474e-05,5.9682e-05,0.00020284,0.97117,0.95592
-0.90995,0.27714,-0.15933,2.1802e-05,5.8615e-05,0.00019689,0.97177,0.95617
-0.9104,0.27706,-0.15765,1.9279e-05,4.2195e-05,0.00016775,0.97131,0.95735
-0.91057,0.27766,-0.15627,1.6019e-05,3.2034e-05,0.00012062,0.96968,0.95853
-0.91001,0.27795,-0.15736,1.5517e-05,2.724e-05,0.00011076,0.96848,0.96075
-0.90972,0.27788,-0.1589,1.3854e-05,2.8439e-05,9.0342e-05,0.96834,0.96072
-0.90967,0.27785,-0.15998,1.382e-05,2.8667e-05,6.8614e-05,0.96847,0.96076
-0.90959,0.27796,-0.16083,1.4042e-05,2.8728e-05,5.2247e-05,0.96882,0.96052
-0.90955,0.27762,-0.16211,1.4202e-05,3.0035e-05,4.5939e-05,0.96869,0.96071
-0.90984,0.27703,-0.16215,1.5225e-05,3.5099e-05,4.3453e-05,0.96898,0.96075
-0.91018,0.27673,-0.16126,1.522e-05,3.642e-05,4.466e-05,0.96895,0.9609
-0.91038,0.27644,-0.16104,1.4502e-05,3.5574e-05,4.3861e-05,0.96867,0.9612
-0.91022,0.27659,-0.16118,1.5333e-05,3.654e-05,4.5292e-05,0.96867,0.96109
-0.90994,0.27697,-0.16136,1.4861e-05,3.5447e-05,4.5743e-05,0.96845,0.96106
-0.90974,0.27737,-0.16149,1.4202e-05,3.2117e-05,4.4174e-05,0.96828,0.96104
-0.9099,0.27665,-0.1617,1.3431e-05,2.3763e-05,4.4297e-05,0.96832,0.96104
-0.91006,0.27633,-0.16194,1.2613e-05,2.2305e-05,4.7422e-05,0.96823,0.96112
-0.90991,0.27665,-0.16218,1.2696e-05,2.1579e-05,4.6445e-05,0.96841,0.96107
-0.90965,0.27716,-0.16244,1.2937e-05,2.2795e-05,4.3775e-05,0.96846,0.96095
-0.90941,0.27695,-0.16321,1.2342e-05,2.2248e-05,3.8602e-05,0.96837,0.96087
-0.90934,0.27712,-0.16348,1.2097e-05,2.1177e-05,4.134e-05,0.96835,0.96098
-0.90897,0.2779,-0.16376,1.0569e-05,1.7203e-05,3.9958e-05,0.96823,0.9609
-0.90865,0.27846,-0.16417,9.4831e-06,1.587e-05,3.5725e-05,0.96819,0.96083
-0.9085,0.27857,-0.16424,9.2e-06,1.5089e-05,3.4737e-05,0.96803,0.96067
-0.90885,0.27812,-0.16373,9.467e-06,1.5991e-05,3.3119e-05,0.96819,0.96093
-0.9091,0.2778,-0.1633,1.0027e-05,1.7158e-05,3.6045e-05,0.96832,0.96097
-0.90926,0.27777,-0.16316,1.13e-05,1.7586e-05,3.8862e-05,0.9686,0.96093
-0.90932,0.27749,-0.1635,1.1522e-05,1.8456e-05,4.5679e-05,0.96873,0.96077
-0.90942,0.27679,-0.16382,1.1623e-05,1.9306e-05,5.68e-05,0.96873,0.96064
-0.90966,0.27607,-0.16431,1.205e-05,2.3661e-05,6.0031e-05,0.96891,0.96086
-0.90999,0.27547,-0.16423,1.1999e-05,2.0942e-05,6.2394e-05,0.96901,0.96098
-0.91029,0.27537,-0.16311,1.187e-05,2.1502e-05,7.4056e-05,0.96897,0.96103
-0.9106,0.27519,-0.16178,1.1913e-05,2.1583e-05,7.3003e-05,0.96896,0.96114
-0.91085,0.27461,-0.16127,1.1654e-05,1.9797e-05,7.527e-05,0.96891,0.96111
-0.91119,0.27412,-0.16076,1.1552e-05,1.5714e-05,7.8572e-05,0.96907,0.96116
-0.91169,0.27387,-0.15965,1.0633e-05,1.531e-05,7.9471e-05,0.96919,0.96139
-0.91178,0.27352,-0.15954,1.0849e-05,1.6996e-05,7.9342e-05,0.96874,0.96196
-0.91171,0.27323,-0.16021,1.1013e-05,1.7528e-05,8.1599e-05,0.96854,0.96188
-0.91174,0.27257,-0.16041,1.0205e-05,1.6842e-05,7.9186e-05,0.96835,0.96178
-0.91206,0.27226,-0.15957,9.2994e-06,1.8476e-05,6.9291e-05,0.97106,0.95824
-0.9122,0.27232,-0.15887,8.9608e-06,1.8988e-05,4.8215e-05,0.97079,0.95854
-0.9122,0.27262,-0.15889,9.2149e-06,1.8088e-05,4.8258e-05,0.97078,0.95832
-0.91186,0.27293,-0.15983,1.0446e-05,2.0659e-05,5.3989e-05,0.9705,0.95858
-0.91168,0.27295,-0.16098,1.1001e-05,2.0781e-05,4.7671e-05,0.97077,0.95863
-0.91201,0.27186,-0.16058,1.3218e-05,3.5068e-05,5.6443e-05,0.96845,0.96164
-0.91253,0.27104,-0.15961,2.0488e-05,4.6584e-05,8.013e-05,0.97092,0.95945
-0.91256,0.27087,-0.15898,2.1223e-05,5.1898e-05,9.1553e-05,0.97088,0.95839
-0.91239,0.27158,-0.15827,2.145e-05,6.6257e-05,0.00011165,0.97101,0.95823
-0.91206,0.27245,-0.15797,2.2396e-05,7.3999e-05,0.00011041,0.97092,0.95847
-0.91203,0.27384,-0.15636,2.2584e-05,9.3433e-05,0.00011664,0.97124,0.95867
-0.91182,0.2754,-0.15511,2.3093e-05,0.00010737,0.00012967,0.97127,0.95936
-0.91135,0.27639,-0.1556,2.4074e-05,0.00011064,0.00013964,0.97199,0.95895
-0.91106,0.27716,-0.15575,2.473e-05,0.00011261,0.00014416,0.97184,0.95975
-0.91084,0.27789,-0.15496,3.0136e-05,0.00011553,0.00013742,0.97228,0.95855
-0.91062,0.27983,-0.15391,3.8728e-05,0.0001902,0.00012597,0.97306,0.95752
-0.91075,0.27933,-0.15303,4.3694e-05,0.00024424,0.00012741,0.97371,0.95604
-0.9102,0.28103,-0.15319,4.2187e-05,0.00023611,0.00012338,0.97361,0.95623
-0.90935,0.28376,-0.15352,3.2756e-05,0.00021627,0.00011662,0.9731,0.95744
-0.90913,0.28509,-0.15341,3.0749e-05,0.00020678,0.00011933,0.97232,0.95524
-0.90896,0.28484,-0.15397,3.0174e-05,0.00020536,0.00010844,0.97226,0.95536
-0.9091,0.28487,-0.15388,3.0141e-05,0.00020346,0.00010775,0.9725,0.95569
-0.90924,0.28435,-0.15405,3.0477e-05,0.00020126,0.00010422,0.97238,0.95535
-0.90937,0.28377,-0.15456,3.0796e-05,0.00020258,9.8627e-05,0.97247,0.95539
-0.90942,0.28385,-0.15384,3.0462e-05,0.00019831,8.7915e-05,0.97229,0.95547
-0.90944,0.28411,-0.15291,3.0679e-05,0.00019285,6.9588e-05,0.97279,0.95522
-0.90954,0.28401,-0.15219,2.5224e-05,0.00018906,5.6498e-05,0.97198,0.95594
-0.91007,0.28234,-0.15118,1.6844e-05,0.00012882,5.3247e-05,0.97089,0.95639
-0.90991,0.28301,-0.15119,1.1562e-05,7.4771e-05,4.6716e-05,0.9702,0.95893
-0.90974,0.28261,-0.15256,1.2364e-05,5.4613e-05,7.2933e-05,0.97101,0.95879
-0.91017,0.28053,-0.15373,1.4573e-05,4.7116e-05,8.0061e-05,0.97106,0.95821
-0.91039,0.27895,-0.15439,1.6621e-05,4.426e-05,7.8005e-05,0.97019,0.95917
-0.9105,0.27816,-0.15587,2.5851e-05,6.6974e-05,0.00014665,0.97156,0.9583
-0.91048,0.27747,-0.15721,2.6076e-05,7.3444e-05,0.00016894,0.9719,0.9585
-0.91023,0.27738,-0.15837,2.8701e-05,9.5308e-05,0.00017599,0.97237,0.95733
-0.91022,0.27783,-0.15826,2.8794e-05,0.00010246,0.00017809,0.97217,0.95762
-0.91026,0.27787,-0.15832,2.8958e-05,0.00010413,0.0001778,0.97255,0.95726
-0.91029,0.27772,-0.15925,2.8886e-05,0.00010515,0.00018862,0.97245,0.95711
-0.90966,0.27813,-0.16059,3.6105e-05,0.00010998,0.00019735,0.97252,0.95648
-0.90963,0.27778,-0.16161,3.674e-05,0.00010961,0.00017824,0.97233,0.95615
-0.90995,0.2775,-0.16072,3.8406e-05,0.00010482,0.00019625,0.97261,0.95641
-0.91049,0.27737,-0.15823,3.689e-05,0.00010246,0.00022226,0.97259,0.95655
-0.91067,0.27766,-0.15639,3.6248e-05,9.8205e-05,0.0002391,0.97198,0.95703
-0.91076,0.2777,-0.15581,3.5175e-05,9.5205e-05,0.000242,0.97228,0.95752
-0.91098,0.27761,-0.15427,2.6376e-05,7.6489e-05,0.00017141,0.9723,0.95737
-0.91135,0.27726,-0.15238,2.6593e-05,7.7566e-05,0.00014062,0.97251,0.95705
-0.91183,0.27646,-0.15116,2.4422e-05,5.7409e-05,0.00011958,0.97217,0.95816
-0.91227,0.27473,-0.15078,2.6065e-05,5.0155e-05,0.00012146,0.97192,0.95796
-0.91289,0.27302,-0.15053,2.642e-05,5.2015e-05,0.0001218,0.97188,0.9581
-0.91344,0.27122,-0.14981,2.4612e-05,5.4439e-05,0.00010042,0.96865,0.9608
-0.91449,0.26926,-0.14893,1.1304e-05,4.2587e-05,6.7434e-05,0.9687,0.96113
-0.9148,0.2685,-0.14809,1.0295e-05,3.7207e-05,6.0851e-05,0.96865,0.9614
-0.9149,0.26783,-0.14839,1.0236e-05,3.3726e-05,5.821e-05,0.96869,0.96133
-0.91506,0.26678,-0.14945,1.0551e-05,3.1015e-05,5.1911e-05,0.96884,0.96136
-0.91519,0.2656,-0.15019,1.0605e-05,3.0016e-05,4.4544e-05,0.96873,0.96131
-0.91489,0.2657,-0.15116,1.3668e-05,4.0988e-05,4.6893e-05,0.96864,0.96125
-0.91341,0.26983,-0.15291,4.9117e-05,0.00029325,8.5273e-05,0.97078,0.95823
-0.91215,0.27283,-0.15544,6.7076e-05,0.00040263,0.00014778,0.97206,0.95809
-0.9114,0.27393,-0.15808,6.9685e-05,0.0004125,0.00018545,0.97181,0.95755
-0.91011,0.27581,-0.16164,7.4554e-05,0.00042219,0.00021985,0.97159,0.95817
-0.90894,0.27814,-0.16464,7.4727e-05,0.0004228,0.00026231,0.97234,0.95853
-0.90778,0.28057,-0.16702,7.5343e-05,0.0004007,0.00029919,0.97211,0.95839
-0.90692,0.28271,-0.16881,7.0377e-05,0.00036821,0.00030001,0.97242,0.95868
-0.90596,0.28443,-0.17094,6.4089e-05,0.00034979,0.0002533,0.97231,0.95863
-0.90501,0.28638,-0.17296,5.5879e-05,0.0003223,0.00020366,0.97213,0.95894
-0.90391,0.28857,-0.17522,4.462e-05,0.00027027,0.00016143,0.97206,0.9589
-0.9028,0.29072,-0.17761,2.9302e-05,0.00019549,0.00010014,0.97172,0.95899
-0.90236,0.29157,-0.17943,2.4457e-05,0.0001693,6.4259e-05,0.97186,0.95922
-0.903,0.28931,-0.17975,1.3156e-05,7.3823e-05,5.4679e-05,0.97119,0.95979
-0.9033,0.28807,-0.18008,1.0018e-05,3.4577e-05,5.1149e-05,0.9699,0.96051
-0.90295,0.28851,-0.18104,8.9783e-06,3.0882e-05,5.6224e-05,0.96985,0.96084
-0.903,0.28852,-0.18133,9.0368e-06,3.1038e-05,5.9674e-05,0.96989,0.96045
-0.90297,0.28871,-0.18091,8.8857e-06,3.0928e-05,5.4672e-05,0.96992,0.96041
-0.90288,0.28892,-0.18119,9.3223e-06,3.0539e-05,6.1309e-05,0.96831,0.96215
-0.90229,0.28957,-0.18262,1.0788e-05,3.2968e-05,7.4618e-05,0.9683,0.96215
-0.90192,0.29009,-0.18414,1.1579e-05,3.4544e-05,6.8455e-05,0.96837,0.96236
-0.90166,0.29032,-0.18558,1.1798e-05,3.5008e-05,5.6273e-05,0.96846,0.96248
-0.9013,0.29095,-0.1868,1.2122e-05,3.7353e-05,5.7822e-05,0.96846,0.96266
-0.90106,0.29167,-0.1875,1.174e-05,3.482e-05,5.4249e-05,0.97043,0.96077
-0.90102,0.29239,-0.18697,1.0495e-05,1.9824e-05,6.7347e-05,0.97053,0.96079
-0.90115,0.29221,-0.18678,1.1223e-05,1.8918e-05,7.2305e-05,0.96865,0.9628
-0.90118,0.29172,-0.187,1.098e-05,2.3099e-05,7.1449e-05,0.96842,0.96272
-0.90141,0.29122,-0.18609,1.2515e-05,3.153e-05,7.5988e-05,0.96858,0.96234
-0.9018,0.29091,-0.18473,1.4602e-05,3.4194e-05,8.89e-05,0.96859,0.96227
-0.90214,0.29025,-0.18346,1.5773e-05,3.5063e-05,0.00011071,0.9698,0.96042
-0.90247,0.28964,-0.18237,1.5436e-05,3.7273e-05,0.00010385,0.96869,0.96123
-0.90292,0.2889,-0.18121,1.339e-05,3.5219e-05,8.8253e-05,0.96814,0.96205
-0.90331,0.28802,-0.18027,1.2187e-05,3.3932e-05,8.0938e-05,0.96819,0.96191
-0.90379,0.2872,-0.17867,1.1862e-05,3.2755e-05,8.0437e-05,0.96811,0.96183
-0.90454,0.28589,-0.17668,1.0662e-05,2.7311e-05,6.518e-05,0.96813,0.96183
-0.90472,0.28506,-0.17643,9.6733e-06,2.2465e-05,5.8782e-05,0.96809,0.96165
-0.90452,0.28477,-0.17742,1.0274e-05,2.0325e-05,6.2661e-05,0.96808,0.96142
-0.90457,0.28473,-0.17718,1.0274e-05,1.9598e-05,6.5673e-05,0.9679,0.96152
-0.90474,0.28505,-0.1761,1.0237e-05,2.0514e-05,5.7601e-05,0.96807,0.96152
-0.90483,0.28506,-0.17572,9.4591e-06,1.8032e-05,5.5243e-05,0.96793,0.96173
-0.90487,0.28489,-0.17581,9.574e-06,1.7689e-05,5.3372e-05,0.96788,0.96193
-0.90486,0.28459,-0.1759,1.0261e-05,1.8589e-05,5.1885e-05,0.96801,0.96166
-0.90531,0.28413,-0.17508,1.2225e-05,2.1725e-05,5.6127e-05,0.96824,0.96169
-0.90586,0.28331,-0.17365,1.4827e-05,2.6884e-05,6.1047e-05,0.9683,0.96161
-0.90618,0.28289,-0.17282,1.4776e-05,3.1695e-05,6.0147e-05,0.96841,0.96146
-0.9065,0.2826,-0.1722,1.6384e-05,3.2982e-05,6.873e-05,0.96863,0.96147
-0.90643,0.28254,-0.1725,1.6644e-05,3.3483e-05,6.9227e-05,0.96857,0.96138
-0.9066,0.2823,-0.17236,1.6605e-05,3.3132e-05,6.8715e-05,0.96869,0.96152
-0.90693,0.2818,-0.17118,1.4672e-05,2.9913e-05,5.42e-05,0.96861,0.96138
-0.90731,0.28092,-0.17105,1.5506e-05,2.3059e-05,5.3814e-05,0.96875,0.96138
-0.90747,0.28019,-0.17125,1.518e-05,1.7928e-05,5.8116e-05,0.97068,0.9599
-0.90763,0.27954,-0.17082,1.4934e-05,1.7921e-05,5.765e-05,0.97075,0.9597
-0.90807,0.27882,-0.16961,1.6809e-05,2.0599e-05,6.5735e-05,0.97074,0.95948
-0.90856,0.27814,-0.16864,1.6929e-05,2.2048e-05,7.5742e-05,0.97096,0.95994
-0.90874,0.27782,-0.16801,1.7367e-05,2.2252e-05,8.0339e-05,0.97083,0.95963
-0.90871,0.27763,-0.1682,1.6234e-05,2.2779e-05,7.8042e-05,0.96865,0.96134
-0.90886,0.27694,-0.16844,1.5652e-05,2.1442e-05,7.7538e-05,0.96833,0.96157
-0.90911,0.276,-0.16835,1.7261e-05,2.8399e-05,7.9527e-05,0.97249,0.95814
-0.90963,0.27503,-0.16693,1.7238e-05,3.0969e-05,8.6476e-05,0.97218,0.95826
-0.91017,0.27422,-0.16566,1.4556e-05,2.7261e-05,6.4729e-05,0.96809,0.96155
-0.91051,0.2732,-0.16602,1.2984e-05,2.3553e-05,6.8926e-05,0.96842,0.96168
-0.91045,0.27234,-0.16639,1.2989e-05,2.0582e-05,7.2784e-05,0.96827,0.96129
