-0.89949,0.3105,-0.16017,0.00016276,0.00022257,0.00068564,0.97892,0.95098
-0.91098,0.27183,-0.16509,1.2564e-05,1.6954e-05,6.1289e-05,0.96844,0.96148
-0.91108,0.27167,-0.16498,1.4937e-05,3.9735e-05,7.3632e-05,0.96854,0.96127
-0.91087,0.2722,-0.16529,1.4609e-05,5.57e-05,7.5603e-05,0.97051,0.95922
-0.91078,0.2729,-0.16494,1.4409e-05,6.6531e-05,8.2398e-05,0.97125,0.95862
-0.91061,0.27311,-0.16431,1.5495e-05,6.848e-05,9.1365e-05,0.9712,0.95815
-0.9109,0.27292,-0.16254,1.6169e-05,6.8848e-05,0.00011924,0.97114,0.95946
-0.91111,0.27318,-0.16082,1.6354e-05,6.9998e-05,0.00012037,0.97141,0.95921
-0.9108,0.2746,-0.15942,1.5668e-05,7.8459e-05,0.00013651,0.97135,0.95916
-0.91069,0.27597,-0.15806,1.5543e-05,8.7998e-05,0.00017003,0.97107,0.95888
-0.91046,0.27698,-0.15679,1.5604e-05,9.1086e-05,0.00016594,0.971,0.95867
-0.91024,0.27828,-0.15533,1.6467e-05,9.0199e-05,0.0001342,0.97141,0.95838
-0.91011,0.27955,-0.15416,1.6705e-05,8.5917e-05,0.00010864,0.97097,0.9586
-0.90978,0.28054,-0.15385,1.5685e-05,8.7357e-05,0.00010944,0.97133,0.95871
-0.90995,0.28148,-0.15152,1.6662e-05,6.6645e-05,8.6117e-05,0.97107,0.95892
-0.90996,0.28216,-0.14962,2.7878e-05,0.0001031,8.1214e-05,0.97174,0.95731
-0.91067,0.28035,-0.14883,3.4597e-05,0.00013717,8.3989e-05,0.97154,0.95709
-0.91085,0.2802,-0.14919,3.4017e-05,0.00014109,9.0569e-05,0.96891,0.96041
-0.91035,0.28155,-0.15024,3.4474e-05,0.00013849,9.4326e-05,0.9688,0.96074
-0.9101,0.28268,-0.15025,3.3981e-05,0.00013536,9.6801e-05,0.96873,0.96086
-0.91004,0.28226,-0.1517,3.4144e-05,0.00015028,0.00010618,0.96885,0.96076
-0.91065,0.28,-0.15244,5.6534e-05,0.00020494,0.00010567,0.97529,0.95452
-0.91157,0.27751,-0.15129,6.2433e-05,0.00026616,0.00012374,0.97487,0.9552
-0.91256,0.27533,-0.1497,6.491e-05,0.00028806,0.00013384,0.97474,0.95502
-0.91327,0.27396,-0.14795,6.3532e-05,0.00028287,0.00013622,0.97478,0.95388
-0.91373,0.2727,-0.14681,6.1912e-05,0.00026863,0.00012568,0.97438,0.9535
-0.91406,0.27142,-0.14785,5.6975e-05,0.00025083,0.00012526,0.97448,0.95351
-0.91403,0.26987,-0.15036,4.582e-05,0.00017981,0.0001532,0.97353,0.95566
-0.91329,0.27079,-0.15254,4.4694e-05,0.00017123,0.00017695,0.97345,0.95593
-0.91309,0.27117,-0.15291,4.5315e-05,0.00017731,0.00018344,0.97317,0.95591
-0.91301,0.27107,-0.15275,4.6053e-05,0.00017649,0.00018226,0.97278,0.95561
-0.91275,0.27069,-0.1546,4.9207e-05,0.00016931,0.00021314,0.97355,0.95547
-0.91262,0.2708,-0.15492,5.0498e-05,0.00015524,0.00021834,0.97268,0.95571
-0.9118,0.27262,-0.15581,3.0828e-05,0.00012926,0.00020003,0.97049,0.9588
-0.91074,0.27531,-0.1581,2.6402e-05,9.7591e-05,0.00017581,0.97024,0.95881
-0.90949,0.27758,-0.16066,2.2328e-05,7.804e-05,0.00014617,0.97011,0.95874
-0.90877,0.2794,-0.1625,1.8366e-05,8.066e-05,9.8093e-05,0.96832,0.96096
-0.90814,0.28051,-0.1639,1.5792e-05,7.3909e-05,6.6358e-05,0.97031,0.9586
-0.90787,0.28156,-0.16371,1.3148e-05,6.7405e-05,6.9328e-05,0.97046,0.95895
-0.9079,0.28228,-0.16268,1.2995e-05,5.6885e-05,6.653e-05,0.97054,0.95886
-0.90764,0.283,-0.16262,1.1844e-05,4.607e-05,6.4338e-05,0.97039,0.95884
-0.90749,0.2829,-0.16307,1.1668e-05,4.283e-05,6.2514e-05,0.96993,0.95876
-0.90779,0.28232,-0.16346,1.2263e-05,3.9302e-05,5.7488e-05,0.96827,0.96106
-0.90809,0.28219,-0.16223,1.2351e-05,3.5047e-05,4.8504e-05,0.96834,0.96102
-0.90813,0.28197,-0.16234,1.2192e-05,3.4373e-05,4.907e-05,0.96826,0.96112
-0.90808,0.28197,-0.16299,1.1918e-05,3.3517e-05,4.975e-05,0.96832,0.96115
-0.90812,0.28148,-0.16317,1.1787e-05,3.004e-05,4.6443e-05,0.96833,0.96116
-0.90857,0.28129,-0.16168,1.2131e-05,2.9665e-05,5.8216e-05,0.96858,0.96136
-0.90883,0.28048,-0.1606,1.3003e-05,2.7226e-05,8.0932e-05,0.96846,0.96111
-0.90898,0.2801,-0.16026,1.2713e-05,2.8324e-05,8.4084e-05,0.96976,0.95849
-0.90898,0.2797,-0.16059,1.3092e-05,2.3242e-05,7.9714e-05,0.96945,0.95817
-0.90915,0.28,-0.15981,1.3687e-05,2.3848e-05,9.1051e-05,0.96828,0.96115
-0.90942,0.28009,-0.15832,1.3097e-05,2.3787e-05,8.7831e-05,0.96951,0.9583
-0.90951,0.28024,-0.15762,1.3034e-05,2.4352e-05,8.1886e-05,0.9701,0.95808
-0.90945,0.2801,-0.15789,1.3354e-05,2.5436e-05,8.4182e-05,0.9707,0.95822
-0.90945,0.27982,-0.15837,1.371e-05,2.6989e-05,8.744e-05,0.97111,0.958
-0.90945,0.28066,-0.15726,1.3832e-05,3.6051e-05,8.4968e-05,0.97161,0.95828
-0.9093,0.28143,-0.15633,1.4775e-05,4.2375e-05,7.7624e-05,0.97142,0.95847
-0.90945,0.28191,-0.15527,1.4981e-05,4.7438e-05,6.9093e-05,0.97252,0.95624
-0.90971,0.28126,-0.15457,1.4375e-05,5.1791e-05,7.5255e-05,0.97158,0.95848
-0.90987,0.28107,-0.15442,1.5015e-05,4.77e-05,7.2688e-05,0.97159,0.95801
-0.90978,0.28106,-0.15501,1.4865e-05,4.6556e-05,8.1039e-05,0.97167,0.95658
-0.90951,0.28159,-0.15554,1.406e-05,4.5262e-05,8.4259e-05,0.97153,0.95698
-0.90924,0.28149,-0.15657,1.3725e-05,4.5628e-05,8.0528e-05,0.97151,0.9567
-0.90922,0.2814,-0.15731,1.3906e-05,4.588e-05,7.7454e-05,0.97153,0.9567
-0.90927,0.28128,-0.15718,1.3908e-05,4.6124e-05,7.728e-05,0.97153,0.95738
-0.90917,0.28208,-0.15611,1.3135e-05,4.6343e-05,7.5586e-05,0.97107,0.9585
-0.9091,0.28264,-0.15547,1.2636e-05,4.4244e-05,7.0388e-05,0.97078,0.95595
-0.90894,0.28242,-0.15657,1.3511e-05,4.0146e-05,7.7408e-05,0.97091,0.95841
-0.90868,0.28253,-0.15801,1.5692e-05,4.082e-05,9.9454e-05,0.9706,0.95839
-0.90812,0.2828,-0.15964,1.883e-05,4.2846e-05,0.00012479,0.96823,0.96088
-0.90768,0.28404,-0.16102,1.6931e-05,3.8961e-05,0.00010093,0.96852,0.96102
-0.90705,0.28521,-0.16182,1.4852e-05,4.0262e-05,7.9913e-05,0.96839,0.96106
-0.90681,0.28632,-0.16149,1.4799e-05,3.874e-05,7.7698e-05,0.96857,0.9611
-0.90659,0.28668,-0.16167,1.5281e-05,3.7872e-05,7.8594e-05,0.96864,0.96103
-0.90642,0.28667,-0.16248,1.8485e-05,4.3606e-05,9.6413e-05,0.97025,0.95805
-0.90622,0.28648,-0.16355,1.7768e-05,5.5076e-05,0.00010899,0.9706,0.95776
-0.90623,0.28614,-0.1648,1.7598e-05,6.1405e-05,0.00011649,0.97088,0.95811
-0.90669,0.28548,-0.16441,2.2997e-05,6.8244e-05,0.00014101,0.97134,0.9582
-0.90721,0.28417,-0.16347,2.9202e-05,9.3736e-05,0.00016952,0.97155,0.95799
-0.9077,0.283,-0.16239,2.9887e-05,0.00010284,0.00017257,0.97066,0.95792
-0.90836,0.28183,-0.16096,2.8877e-05,0.00010112,0.00016157,0.97087,0.9582
-0.90865,0.28191,-0.15975,2.5985e-05,0.00010111,0.00013748,0.97057,0.95843
-0.90827,0.28271,-0.1594,2.8151e-05,0.00012166,0.00013621,0.97037,0.95809
-0.90819,0.28338,-0.15972,2.8655e-05,0.00013928,0.00013752,0.97055,0.95837
-0.90811,0.28372,-0.15993,2.9733e-05,0.00014618,0.00013602,0.97118,0.95819
-0.90841,0.28339,-0.15881,2.8913e-05,0.00014505,0.00014077,0.97111,0.95818
-0.90873,0.28302,-0.15708,2.5793e-05,0.00014694,0.00012286,0.96934,0.95988
-0.90947,0.28163,-0.15544,3.1395e-05,0.00018369,0.00010403,0.97165,0.95811
-0.90998,0.28047,-0.15418,3.4122e-05,0.00021616,7.1788e-05,0.97116,0.95783
-0.91022,0.2788,-0.15445,3.5105e-05,0.00024616,5.6363e-05,0.97114,0.95782
-0.9105,0.27802,-0.15384,3.7961e-05,0.00026536,6.8593e-05,0.97061,0.9576
-0.91106,0.27719,-0.15252,4.2726e-05,0.00028228,8.7878e-05,0.97179,0.95744
-0.91131,0.27656,-0.15204,4.3505e-05,0.00028723,8.7376e-05,0.97182,0.95754
-0.91168,0.27553,-0.15162,4.0869e-05,0.00027176,8.2712e-05,0.97191,0.95865
-0.91229,0.27379,-0.15148,3.4511e-05,0.00021931,8.2654e-05,0.97169,0.95811
-0.91288,0.27159,-0.15133,2.841e-05,0.00015644,7.7902e-05,0.9715,0.95827
-0.91351,0.26967,-0.15101,2.1082e-05,0.00010299,7.1257e-05,0.97123,0.95818
-0.91394,0.2683,-0.15107,1.8912e-05,8.382e-05,7.0979e-05,0.97114,0.95848
-0.91433,0.26765,-0.15046,1.7693e-05,7.2137e-05,7.4181e-05,0.97094,0.95911
-0.91433,0.26804,-0.14972,1.6494e-05,5.9854e-05,6.6709e-05,0.97032,0.95918
-0.91412,0.2687,-0.14942,1.605e-05,5.2308e-05,6.397e-05,0.96787,0.96095
-0.91336,0.27048,-0.15071,2.0717e-05,5.5398e-05,8.2815e-05,0.96979,0.95863
-0.91223,0.27327,-0.15205,2.3631e-05,7.8011e-05,8.0824e-05,0.97032,0.95874
-0.91178,0.27491,-0.1522,2.1264e-05,7.6077e-05,8.1016e-05,0.97058,0.95788
-0.91164,0.27523,-0.1521,2.1014e-05,7.4053e-05,8.4457e-05,0.97064,0.95792
-0.91164,0.2755,-0.15207,2.1232e-05,7.9733e-05,8.4408e-05,0.97033,0.95791
-0.91132,0.27622,-0.15227,2.3384e-05,9.0563e-05,8.885e-05,0.97076,0.95766
-0.9113,0.2774,-0.15108,2.34e-05,0.00010075,9.3016e-05,0.97107,0.95749
-0.91105,0.27832,-0.15084,2.4482e-05,0.00010236,9.6005e-05,0.97117,0.95693
-0.91057,0.27947,-0.15138,2.4543e-05,9.2535e-05,0.00010041,0.97133,0.95715
-0.91037,0.27998,-0.15173,2.2873e-05,8.4633e-05,9.7619e-05,0.97147,0.95743
-0.91012,0.28108,-0.15161,2.0413e-05,6.6105e-05,0.00010041,0.97124,0.95739
-0.90993,0.28169,-0.1515,2.0234e-05,5.5729e-05,9.9787e-05,0.97119,0.95794
-0.91019,0.28148,-0.15073,1.7847e-05,5.5635e-05,8.5114e-05,0.9679,0.9609
-0.91093,0.28017,-0.15013,1.5213e-05,4.3446e-05,7.1672e-05,0.96811,0.96115
-0.91089,0.27964,-0.1505,1.4617e-05,4.1528e-05,6.2754e-05,0.96795,0.96102
-0.9108,0.27963,-0.15109,1.4503e-05,4.1929e-05,6.1797e-05,0.96799,0.96099
-0.91083,0.27902,-0.1516,1.4065e-05,3.8617e-05,6.6314e-05,0.96795,0.96104
-0.91136,0.27761,-0.1517,1.2137e-05,3.4578e-05,6.3174e-05,0.96807,0.96124
-0.9116,0.27617,-0.1523,1.2893e-05,2.6974e-05,5.6789e-05,0.9711,0.95797
-0.91195,0.27549,-0.15135,1.1847e-05,2.0649e-05,5.6105e-05,0.96812,0.96101
-0.91235,0.27504,-0.14991,1.0371e-05,1.7495e-05,6.0358e-05,0.96813,0.96106
-0.91258,0.27451,-0.1494,1.072e-05,2.0808e-05,6.467e-05,0.96808,0.96109
-0.91266,0.27383,-0.1498,1.1086e-05,2.0051e-05,6.2323e-05,0.96813,0.96109
-0.9128,0.27368,-0.14986,1.0592e-05,1.9532e-05,6.1416e-05,0.96822,0.96127
-0.91285,0.27374,-0.14966,1.0299e-05,2.2092e-05,5.9039e-05,0.96824,0.96133
-0.91253,0.27421,-0.14975,1.1054e-05,3.0121e-05,5.8761e-05,0.96819,0.96111
-0.91259,0.27426,-0.14975,1.1117e-05,2.9116e-05,5.8377e-05,0.96832,0.96111
-0.9123,0.27486,-0.15001,1.2049e-05,2.9736e-05,6.3487e-05,0.96815,0.96119
-0.91208,0.27524,-0.15001,1.392e-05,3.0431e-05,6.4948e-05,0.96804,0.96101
-0.91194,0.27559,-0.14928,1.5919e-05,3.3292e-05,6.5705e-05,0.96989,0.95957
-0.91208,0.27584,-0.14841,1.664e-05,3.1688e-05,7.3569e-05,0.96974,0.95961
-0.91215,0.27566,-0.14795,1.7221e-05,3.1901e-05,8.0816e-05,0.96766,0.96103
-0.91228,0.27555,-0.14751,1.8155e-05,3.1625e-05,9.0021e-05,0.96996,0.95911
-0.91198,0.27639,-0.14776,1.7567e-05,2.8017e-05,8.9594e-05,0.97008,0.95927
-0.91198,0.27648,-0.14763,1.8085e-05,2.9613e-05,9.7363e-05,0.97149,0.95698
-0.91222,0.27582,-0.14734,1.8831e-05,3.9919e-05,9.5926e-05,0.9727,0.95682
-0.91247,0.27523,-0.14705,1.97e-05,3.841e-05,9.6231e-05,0.9723,0.95811
-0.91258,0.27386,-0.14803,2.0373e-05,5.2355e-05,0.00012121,0.96952,0.95859
-0.9126,0.27355,-0.14865,2.1089e-05,5.4792e-05,0.00012853,0.97112,0.95798
-0.91322,0.27251,-0.14746,2.0775e-05,5.5983e-05,0.00011914,0.97126,0.95764
-0.91373,0.27199,-0.14633,1.8175e-05,5.375e-05,0.00010503,0.97138,0.95737
-0.91374,0.27191,-0.1467,1.6292e-05,4.995e-05,0.00010501,0.96874,0.96003
-0.91355,0.27184,-0.14779,1.5739e-05,4.9592e-05,0.00010295,0.97101,0.95809
-0.91348,0.2716,-0.14916,1.563e-05,4.9498e-05,9.9559e-05,0.96896,0.9601
-0.91341,0.27116,-0.15076,1.5489e-05,4.8831e-05,8.1773e-05,0.96903,0.96007
-0.91351,0.27067,-0.15125,1.5187e-05,4.3708e-05,7.4801e-05,0.96915,0.96001
-0.91335,0.27086,-0.15174,1.4409e-05,4.1664e-05,6.6434e-05,0.9692,0.96007
-0.91287,0.27132,-0.15285,1.5357e-05,3.8543e-05,8.0899e-05,0.97034,0.95879
-0.91249,0.2713,-0.15426,1.5778e-05,3.8183e-05,9.2707e-05,0.9681,0.96058
-0.91249,0.27174,-0.15434,1.4488e-05,2.0594e-05,8.0789e-05,0.969,0.96001
-0.91255,0.27169,-0.15402,1.3408e-05,1.7078e-05,7.7108e-05,0.96818,0.96089
-0.91248,0.27201,-0.15333,1.2766e-05,1.3515e-05,9.3546e-05,0.96826,0.96074
-0.91247,0.27203,-0.15322,1.2797e-05,1.2446e-05,9.4538e-05,0.96794,0.96104
-0.91249,0.27204,-0.15342,1.2601e-05,1.1452e-05,9.2133e-05,0.96825,0.9608
-0.91215,0.27254,-0.15417,1.3486e-05,1.4624e-05,9.5405e-05,0.96829,0.96086
-0.91198,0.27318,-0.15427,1.3803e-05,1.7803e-05,9.388e-05,0.96833,0.96094
-0.91186,0.27366,-0.15359,1.3949e-05,1.8169e-05,9.8867e-05,0.96794,0.96112
-0.91187,0.27387,-0.15384,1.4466e-05,2.6152e-05,0.00010146,0.96805,0.96119
-0.91185,0.27381,-0.15399,1.5443e-05,2.793e-05,9.9996e-05,0.9681,0.96099
-0.9118,0.27475,-0.15398,1.5666e-05,4.7763e-05,9.4572e-05,0.96831,0.96113
-0.91176,0.27522,-0.15356,1.5424e-05,4.9889e-05,8.5864e-05,0.97176,0.95872
-0.91168,0.27574,-0.15336,1.5569e-05,4.8626e-05,8.2915e-05,0.9687,0.96096
-0.91136,0.27595,-0.15455,1.5225e-05,4.7856e-05,8.4085e-05,0.97247,0.95769
-0.91107,0.27596,-0.15652,1.3727e-05,4.7538e-05,5.6668e-05,0.96861,0.96101
-0.91114,0.27574,-0.15716,1.3918e-05,4.975e-05,4.6537e-05,0.97224,0.95806
-0.91136,0.27539,-0.15654,1.4269e-05,5.2023e-05,5.3816e-05,0.97231,0.95765
-0.91182,0.27452,-0.15578,1.4443e-05,5.5896e-05,5.3261e-05,0.97182,0.95813
-0.91205,0.27348,-0.15599,1.3914e-05,6.169e-05,5.3768e-05,0.97201,0.95818
-0.91218,0.27237,-0.15706,1.3701e-05,7.007e-05,4.5167e-05,0.97129,0.95832
-0.91253,0.27159,-0.15692,1.5907e-05,6.7792e-05,4.5851e-05,0.97267,0.95832
-0.91241,0.27139,-0.15758,1.6884e-05,6.7763e-05,5.1547e-05,0.97052,0.95931
-0.91252,0.27076,-0.15754,1.6537e-05,4.5923e-05,5.4962e-05,0.97052,0.95873
-0.91261,0.27043,-0.15851,1.614e-05,4.0733e-05,7.4985e-05,0.97048,0.9589
-0.91261,0.26995,-0.15938,1.6502e-05,3.7873e-05,8.6729e-05,0.97096,0.95928
-0.91249,0.27046,-0.15925,1.7815e-05,4.7657e-05,8.5766e-05,0.97129,0.95923
-0.9122,0.27156,-0.15915,1.965e-05,6.3475e-05,8.6808e-05,0.97089,0.95909
-0.91149,0.2726,-0.16015,2.1542e-05,7.1814e-05,8.6091e-05,0.97083,0.95828
-0.91108,0.27347,-0.1609,2.1979e-05,7.7309e-05,7.5053e-05,0.97124,0.95844
-0.91084,0.27451,-0.16087,2.0811e-05,7.6972e-05,7.6235e-05,0.97114,0.95859
-0.91067,0.27532,-0.16068,2.0525e-05,6.7566e-05,7.668e-05,0.9716,0.95837
-0.91012,0.27669,-0.16136,1.9908e-05,5.1645e-05,7.9473e-05,0.97143,0.95885
-0.90948,0.2774,-0.16247,1.455e-05,3.8389e-05,6.9021e-05,0.97146,0.95808
-0.90962,0.27764,-0.16158,1.3324e-05,3.3928e-05,7.2967e-05,0.97063,0.95861
-0.90969,0.27791,-0.1608,1.2846e-05,2.9843e-05,7.5935e-05,0.96871,0.96105
-0.90966,0.27824,-0.15973,1.2735e-05,2.7985e-05,5.905e-05,0.9686,0.96083
-0.90934,0.27892,-0.1603,1.4355e-05,3.2689e-05,6.9716e-05,0.97084,0.95949
-0.90921,0.27921,-0.16076,1.4925e-05,3.6752e-05,7.8042e-05,0.97102,0.95814
-0.90927,0.27898,-0.16147,1.4881e-05,3.9492e-05,8.1078e-05,0.97111,0.95857
-0.9098,0.27794,-0.16115,1.4631e-05,4.6051e-05,7.8324e-05,0.97118,0.95848
-0.90997,0.2771,-0.16152,1.4435e-05,4.9016e-05,7.4818e-05,0.97103,0.95903
-0.9099,0.27724,-0.16206,1.7563e-05,6.6918e-05,6.6864e-05,0.97062,0.95967
-0.90911,0.2793,-0.16314,2.3664e-05,0.00014254,6.7835e-05,0.97185,0.95708
-0.90913,0.27941,-0.16301,2.6987e-05,0.0001742,8.07e-05,0.97245,0.95758
-0.90899,0.28041,-0.16325,2.7237e-05,0.00018507,9.3807e-05,0.97354,0.9575
-0.90889,0.27972,-0.16458,2.9814e-05,0.00021235,8.5334e-05,0.97463,0.95492
