-0.18103,0.70442,-0.69527,8.639e-05,0.00011465,0.00012551,1.0121,0.99962
-0.14372,0.71375,-0.6958,8.6454e-06,5.8002e-06,1.2121e-05,1.0106,1.0036
-0.14354,0.71285,-0.69661,9.9805e-06,2.04e-05,2.8201e-05,1.0104,1.0033
-0.14387,0.71135,-0.6981,1.183e-05,3.9458e-05,4.8365e-05,1.0107,1.0033
-0.14428,0.70989,-0.69955,1.3761e-05,5.4855e-05,6.1393e-05,1.0128,1.0018
-0.1446,0.70837,-0.70099,1.4604e-05,6.702e-05,7.0616e-05,1.0128,1.0018
-0.14509,0.70687,-0.70238,1.6259e-05,7.5881e-05,7.5658e-05,1.0129,1.0015
-0.14545,0.70551,-0.70366,1.689e-05,7.8668e-05,7.6313e-05,1.013,1.0018
-0.14594,0.704,-0.70499,1.7509e-05,7.8747e-05,7.4815e-05,1.0128,1.0016
-0.14625,0.70256,-0.70631,1.8242e-05,7.5976e-05,7.2006e-05,1.0129,1.0016
-0.14623,0.70099,-0.70791,3.908e-05,7.8505e-05,7.0906e-05,1.0133,1.0014
-0.14639,0.69941,-0.70949,3.9944e-05,6.3883e-05,5.9968e-05,1.0134,1.0018
-0.14659,0.69783,-0.71102,3.9426e-05,4.4335e-05,4.2105e-05,1.0134,1.0012
-0.14668,0.69633,-0.71243,3.8874e-05,2.3217e-05,2.675e-05,1.013,1.0012
-0.14707,0.69581,-0.71295,3.5849e-05,1.6509e-05,1.6575e-05,1.0125,1.0017
-0.14696,0.69564,-0.71301,3.4989e-05,1.5789e-05,1.675e-05,1.0121,1.0018
-0.14666,0.69551,-0.71303,3.4759e-05,1.5704e-05,1.7111e-05,1.0103,1.0033
-0.14636,0.69539,-0.71311,3.5273e-05,1.5656e-05,1.7089e-05,1.0102,1.0034
-0.146,0.69537,-0.71322,3.4478e-05,1.5831e-05,1.7208e-05,1.0101,1.0034
-0.14587,0.69524,-0.71341,3.4595e-05,1.5299e-05,1.6955e-05,1.0101,1.0034
-0.14562,0.6952,-0.71352,3.3791e-05,1.5239e-05,1.7233e-05,1.0102,1.0033
-0.14543,0.69518,-0.71374,3.2768e-05,1.446e-05,1.7098e-05,1.0103,1.0033
-0.14571,0.69523,-0.71367,1.1637e-05,5.9635e-06,1.2356e-05,1.0115,1.0018
-0.14577,0.69516,-0.71358,1.0189e-05,5.2747e-06,1.1292e-05,1.0097,1.0034
-0.14586,0.69503,-0.71364,1.0152e-05,5.33e-06,1.1217e-05,1.0098,1.0032
-0.14592,0.69505,-0.71346,1.0069e-05,5.1767e-06,1.1032e-05,1.0109,1.0017
-0.14585,0.695,-0.71352,9.9138e-06,5.22e-06,1.129e-05,1.011,1.0016
-0.14585,0.69495,-0.71355,1.0055e-05,5.3622e-06,1.1196e-05,1.0111,1.0019
-0.14585,0.69495,-0.71356,1.0208e-05,5.4224e-06,1.1001e-05,1.0107,1.0021
-0.14594,0.69497,-0.71354,9.9772e-06,5.3914e-06,1.1319e-05,1.0109,1.0021
-0.14606,0.69488,-0.71365,1.0045e-05,5.4823e-06,1.1613e-05,1.0098,1.003
-0.14595,0.69483,-0.71368,9.7309e-06,5.385e-06,1.1624e-05,1.0098,1.0029
-0.14596,0.69482,-0.71375,9.8055e-06,5.3635e-06,1.1443e-05,1.0098,1.0031
-0.14598,0.6948,-0.71375,9.65e-06,5.2771e-06,1.088e-05,1.0115,1.0015
-0.14583,0.69469,-0.71375,9.7487e-06,5.7336e-06,1.0726e-05,1.0117,1.0015
-0.14589,0.69468,-0.71372,9.6054e-06,5.9238e-06,1.0807e-05,1.0117,1.0015
-0.1458,0.69479,-0.71368,9.2285e-06,6.0123e-06,1.0697e-05,1.0113,1.0015
-0.14573,0.6947,-0.71384,9.5017e-06,5.9819e-06,1.0319e-05,1.012,1.0011
-0.14573,0.69463,-0.7139,9.7407e-06,5.8805e-06,1.0314e-05,1.0114,1.002
-0.14566,0.69466,-0.71387,9.8074e-06,5.791e-06,9.586e-06,1.0112,1.0019
-0.14569,0.69455,-0.71398,1.0027e-05,5.8189e-06,9.227e-06,1.0097,1.0034
-0.14563,0.69453,-0.71404,9.8924e-06,5.6539e-06,8.9776e-06,1.0109,1.0021
-0.14565,0.69452,-0.7141,9.644e-06,5.3725e-06,8.7482e-06,1.0098,1.0036
-0.14558,0.69454,-0.7141,9.3792e-06,5.4572e-06,8.7016e-06,1.0098,1.0035
-0.14552,0.69452,-0.7141,9.2611e-06,5.3238e-06,8.4274e-06,1.0121,1.0015
-0.14549,0.69458,-0.71407,9.1704e-06,5.5613e-06,8.3708e-06,1.0098,1.0034
-0.14548,0.69471,-0.71413,9.2771e-06,5.3305e-06,8.312e-06,1.0126,1.002
-0.14539,0.69463,-0.71429,9.4898e-06,5.4196e-06,8.2845e-06,1.0122,1.0016
-0.14542,0.69456,-0.71432,9.2618e-06,5.2322e-06,8.0648e-06,1.0124,1.0019
-0.14545,0.69456,-0.7144,8.9751e-06,5.3409e-06,8.2091e-06,1.0101,1.0035
-0.14543,0.6946,-0.71439,8.6448e-06,5.1659e-06,8.5819e-06,1.0125,1.0017
-0.14543,0.69451,-0.71447,8.8691e-06,5.2154e-06,8.7372e-06,1.0104,1.0031
-0.1454,0.69457,-0.71443,8.307e-06,5.0315e-06,8.7988e-06,1.0105,1.003
-0.14539,0.6945,-0.71446,8.7942e-06,5.2069e-06,8.838e-06,1.0105,1.0032
-0.14533,0.6945,-0.71447,9.1847e-06,5.2351e-06,8.8871e-06,1.0106,1.0031
-0.14535,0.69445,-0.71453,9.5287e-06,5.2369e-06,8.9982e-06,1.0106,1.0031
-0.14532,0.69436,-0.71465,9.6079e-06,5.3419e-06,9.5049e-06,1.0132,1.0005
-0.1453,0.69413,-0.71455,9.6347e-06,5.0624e-06,9.9402e-06,1.013,1.0006
-0.14531,0.6941,-0.71456,9.8437e-06,5.1656e-06,1.0205e-05,1.0103,1.0033
-0.14528,0.69406,-0.71464,9.5135e-06,5.1469e-06,1.024e-05,1.0103,1.0033
-0.14535,0.69406,-0.71466,9.6622e-06,5.2572e-06,1.0287e-05,1.0102,1.0034
-0.14539,0.69402,-0.7145,9.4196e-06,5.1546e-06,1.0185e-05,1.0097,1.0033
-0.14537,0.694,-0.7145,9.4026e-06,5.2196e-06,9.7127e-06,1.0098,1.0033
-0.14541,0.69401,-0.71448,9.0958e-06,5.2145e-06,1.0136e-05,1.0101,1.003
-0.14536,0.69393,-0.71465,9.3942e-06,5.6216e-06,1.0132e-05,1.0103,1.0032
-0.14541,0.69396,-0.71471,9.1453e-06,5.7847e-06,1.0141e-05,1.0097,1.0035
-0.14536,0.69385,-0.71465,8.5797e-06,5.928e-06,1.0083e-05,1.0119,1.0011
-0.14536,0.69381,-0.71472,8.2613e-06,6.1594e-06,1.0123e-05,1.0125,1.0012
-0.1453,0.69383,-0.71464,7.86e-06,6.2302e-06,9.2524e-06,1.01,1.0031
-0.14538,0.69392,-0.71473,8.0898e-06,6.3054e-06,8.9058e-06,1.0093,1.0038
-0.14548,0.69388,-0.71471,7.9579e-06,5.8912e-06,8.4706e-06,1.0107,1.0027
-0.14539,0.69389,-0.71465,8.5675e-06,5.9076e-06,8.396e-06,1.0098,1.0034
-0.1454,0.69386,-0.71464,8.2977e-06,6.1401e-06,8.8908e-06,1.0099,1.0033
-0.14543,0.69381,-0.71471,8.5211e-06,6.0992e-06,9.5219e-06,1.01,1.0033
-0.14547,0.69374,-0.71473,8.5016e-06,6.1825e-06,9.4241e-06,1.0117,1.0007
-0.14539,0.69366,-0.71482,8.5984e-06,6.0599e-06,8.8098e-06,1.0098,1.0033
-0.14549,0.69369,-0.71477,8.5675e-06,5.7876e-06,9.201e-06,1.0099,1.0031
-0.14554,0.69362,-0.71482,8.615e-06,5.4952e-06,9.4208e-06,1.0099,1.0032
-0.14557,0.69358,-0.71485,8.5792e-06,5.4444e-06,9.4934e-06,1.01,1.0032
-0.14562,0.69357,-0.71475,8.6116e-06,5.0533e-06,9.0096e-06,1.0099,1.0032
-0.14565,0.6935,-0.71476,8.7711e-06,4.9452e-06,9.5534e-06,1.01,1.003
-0.14559,0.69344,-0.71481,8.6178e-06,4.6033e-06,9.7567e-06,1.01,1.003
-0.14562,0.69348,-0.71479,8.3709e-06,4.8423e-06,9.854e-06,1.01,1.003
-0.14575,0.69345,-0.71474,8.0826e-06,4.7741e-06,1.0035e-05,1.01,1.0029
-0.14568,0.69336,-0.71494,8.2004e-06,4.8245e-06,1.0042e-05,1.01,1.0029
-0.1456,0.69345,-0.71502,8.5144e-06,5.0463e-06,9.4477e-06,1.0101,1.0032
-0.14568,0.69334,-0.71512,8.4003e-06,5.1036e-06,1.0122e-05,1.0126,0.99973
-0.14569,0.69341,-0.71498,8.3428e-06,5.2693e-06,1.0334e-05,1.0123,0.99938
-0.14566,0.69332,-0.71502,8.8574e-06,5.2347e-06,9.9161e-06,1.0101,1.0032
-0.14557,0.69334,-0.71507,8.8068e-06,5.3325e-06,9.4843e-06,1.0101,1.0032
-0.14553,0.69338,-0.715,8.9622e-06,5.3095e-06,9.244e-06,1.01,1.0033
-0.14553,0.69327,-0.71505,8.8318e-06,5.6452e-06,9.3466e-06,1.01,1.0031
-0.14553,0.69323,-0.71518,8.8607e-06,5.8046e-06,9.1902e-06,1.0098,1.0034
-0.14547,0.69318,-0.71511,8.9021e-06,6.0421e-06,9.4968e-06,1.0099,1.0031
-0.14541,0.69308,-0.71519,9.0578e-06,6.0597e-06,1.0245e-05,1.0112,1.0004
-0.14542,0.69311,-0.71527,8.9955e-06,6.2785e-06,1.0326e-05,1.0127,0.99989
-0.14541,0.69309,-0.71509,9.0256e-06,5.9788e-06,9.9927e-06,1.0108,1.0003
-0.1454,0.69297,-0.7151,8.7325e-06,5.6173e-06,9.8923e-06,1.0108,1.0001
-0.14535,0.69291,-0.71514,8.8127e-06,5.999e-06,9.187e-06,1.011,1.0003
-0.14526,0.69276,-0.71525,8.9823e-06,5.9188e-06,9.198e-06,1.0096,1.0028
-0.14533,0.69278,-0.7152,8.5545e-06,6.0783e-06,9.5273e-06,1.0095,1.0028
-0.14537,0.69275,-0.71514,8.4653e-06,6.1533e-06,9.8423e-06,1.0095,1.0027
-0.1453,0.69267,-0.71517,8.8567e-06,6.2625e-06,9.9039e-06,1.0094,1.0026
-0.14526,0.69269,-0.71523,8.8328e-06,6.0413e-06,9.9741e-06,1.0126,0.99935
-0.14529,0.6927,-0.71518,9.0653e-06,6.1406e-06,1.1351e-05,1.012,0.99981
-0.14506,0.69178,-0.7161,1.2292e-05,1.9224e-05,2.3065e-05,1.0097,1.0026
-0.14528,0.69046,-0.71725,1.3047e-05,3.42e-05,3.5037e-05,1.0096,1.0027
-0.14551,0.68901,-0.71855,1.37e-05,4.8614e-05,4.9293e-05,1.0095,1.0028
-0.1458,0.68757,-0.71985,1.4932e-05,6.2091e-05,5.7634e-05,1.0132,1
-0.14617,0.68602,-0.72115,1.5955e-05,7.2831e-05,6.4719e-05,1.0091,1.0031
-0.14652,0.68465,-0.72234,1.6528e-05,7.7688e-05,6.8263e-05,1.009,1.0031
-0.14683,0.68313,-0.72371,1.6134e-05,8.1208e-05,6.9362e-05,1.0127,1.0006
-0.14682,0.68142,-0.72522,1.876e-05,8.0369e-05,7.0178e-05,1.0092,1.0025
-0.14665,0.67958,-0.72685,2.3319e-05,7.9558e-05,6.8135e-05,1.0093,1.0022
-0.14667,0.67818,-0.72823,2.2993e-05,6.8591e-05,5.6901e-05,1.0093,1.0022
-0.14668,0.67666,-0.72953,2.3142e-05,5.011e-05,4.2593e-05,1.0092,1.0021
-0.14655,0.67517,-0.73083,2.4044e-05,2.6891e-05,2.3619e-05,1.0091,1.002
-0.14676,0.67455,-0.73126,2.0177e-05,1.8115e-05,1.7552e-05,1.009,1.0022
-0.14647,0.67432,-0.73151,2.0166e-05,1.7277e-05,1.722e-05,1.009,1.0019
-0.14608,0.6743,-0.73152,1.9971e-05,1.7095e-05,1.7145e-05,1.009,1.0017
-0.14571,0.67434,-0.73162,1.9214e-05,1.6865e-05,1.6728e-05,1.009,1.0017
-0.14532,0.6744,-0.73171,1.8089e-05,1.6419e-05,1.6771e-05,1.009,1.0017
-0.14483,0.67425,-0.73178,1.681e-05,1.6265e-05,1.6912e-05,1.0088,1.0016
-0.14449,0.67436,-0.73178,1.5973e-05,1.6428e-05,1.6276e-05,1.0101,1.0005
-0.1444,0.67458,-0.73169,1.3328e-05,1.5122e-05,1.2805e-05,1.0098,1.001
-0.14459,0.67499,-0.73155,9.5072e-06,9.8283e-06,1.0951e-05,1.0101,1.0009
-0.14456,0.67491,-0.73157,9.3812e-06,6.9924e-06,1.0394e-05,1.0101,1.0011
-0.14448,0.67502,-0.7316,9.3487e-06,6.711e-06,9.8758e-06,1.0102,1.0015
-0.1445,0.675,-0.73167,9.0416e-06,5.9601e-06,9.7361e-06,1.0101,1.0019
-0.14453,0.67505,-0.73168,9.3022e-06,6.1402e-06,9.8128e-06,1.012,0.99932
-0.14447,0.67508,-0.73172,9.2355e-06,5.9251e-06,9.7326e-06,1.0101,1.002
-0.14439,0.67498,-0.73175,9.5158e-06,5.7476e-06,9.1855e-06,1.0098,1.0019
-0.14439,0.6749,-0.73173,9.4749e-06,5.9347e-06,9.8595e-06,1.01,1.0021
-0.14443,0.67488,-0.73167,9.1707e-06,6.0449e-06,9.7968e-06,1.0099,1.0018
-0.14454,0.67495,-0.73166,8.8098e-06,5.983e-06,9.395e-06,1.0105,1.001
-0.14449,0.67497,-0.73167,8.8134e-06,5.7731e-06,9.128e-06,1.0085,1.0032
-0.14452,0.67487,-0.73171,8.3755e-06,5.4595e-06,9.2188e-06,1.0104,1.0012
-0.14453,0.6748,-0.73168,8.8446e-06,5.7297e-06,8.6482e-06,1.0082,1.0033
-0.14456,0.67478,-0.73167,8.9031e-06,5.8934e-06,8.5241e-06,1.0101,1.0009
-0.14458,0.67473,-0.73169,8.7505e-06,5.995e-06,8.6678e-06,1.0098,1.0008
-0.14456,0.67469,-0.7317,8.4211e-06,6.0169e-06,8.7019e-06,1.0101,1.0002
-0.14457,0.6746,-0.73169,8.0842e-06,5.82e-06,8.5407e-06,1.01,1.0006
-0.14461,0.67458,-0.73164,8.0397e-06,5.8412e-06,8.2167e-06,1.0097,1.0002
-0.14472,0.67456,-0.73157,7.8147e-06,6.0297e-06,8.3136e-06,1.0098,1.0004
-0.14472,0.67463,-0.73163,8.217e-06,5.6397e-06,7.7138e-06,1.0087,1.0024
-0.14467,0.67451,-0.7316,8.6655e-06,6.0053e-06,7.8692e-06,1.0086,1.0023
-0.14467,0.67458,-0.73162,8.9364e-06,5.8713e-06,8.1026e-06,1.0087,1.0023
-0.14479,0.67454,-0.73153,8.9521e-06,5.916e-06,8.2044e-06,1.0086,1.0023
-0.14469,0.67452,-0.73145,9.2223e-06,5.9921e-06,8.1739e-06,1.0086,1.0021
-0.14462,0.6744,-0.73152,9.1467e-06,5.9012e-06,8.4839e-06,1.0086,1.002
-0.14456,0.67437,-0.7315,9.0397e-06,6.2672e-06,8.4397e-06,1.0086,1.0022
-0.14446,0.67433,-0.73158,9.3847e-06,6.502e-06,8.5244e-06,1.0086,1.0022
-0.14453,0.67432,-0.73162,9.5843e-06,6.3896e-06,7.8034e-06,1.0096,1.0015
-0.14447,0.67428,-0.7318,9.8532e-06,6.3958e-06,7.8311e-06,1.0098,1.0016
-0.14443,0.67428,-0.73177,1.0124e-05,6.3063e-06,7.712e-06,1.0098,1.0016
-0.1444,0.67428,-0.7319,1.0382e-05,6.322e-06,7.5809e-06,1.0098,1.0018
-0.14442,0.67407,-0.7319,1.0016e-05,6.3301e-06,8.1474e-06,1.0097,1.0016
-0.14431,0.67409,-0.73197,9.4627e-06,6.0314e-06,7.8272e-06,1.0096,1.0017
-0.14419,0.67402,-0.73203,9.4356e-06,6.1831e-06,7.898e-06,1.0087,1.0027
-0.14413,0.67394,-0.73203,9.2769e-06,5.8947e-06,7.7615e-06,1.0098,1.0017
-0.14415,0.67395,-0.73222,9.2843e-06,5.9007e-06,7.586e-06,1.0088,1.0025
-0.14416,0.67406,-0.73216,9.1719e-06,5.8691e-06,7.5702e-06,1.0088,1.0027
-0.14422,0.67409,-0.73223,9.1213e-06,5.51e-06,7.5189e-06,1.0095,1.0016
-0.14431,0.67412,-0.73215,9.0848e-06,5.2184e-06,7.7025e-06,1.0088,1.0028
-0.14433,0.67411,-0.73214,8.9864e-06,5.1525e-06,8.1715e-06,1.0089,1.0025
-0.14438,0.67416,-0.73213,8.8348e-06,5.1403e-06,8.139e-06,1.0089,1.0024
-0.14442,0.67409,-0.73215,8.5555e-06,5.1117e-06,8.201e-06,1.0088,1.0023
-0.14455,0.67399,-0.73216,8.3057e-06,5.164e-06,8.5002e-06,1.0088,1.0023
-0.14454,0.67404,-0.73215,8.6464e-06,5.1235e-06,8.0196e-06,1.0087,1.0022
-0.14462,0.67403,-0.73222,9.1233e-06,5.3139e-06,8.5161e-06,1.0088,1.0023
-0.14469,0.67403,-0.73222,8.8609e-06,5.2836e-06,8.3046e-06,1.0088,1.0023
-0.14472,0.67405,-0.73229,8.7173e-06,5.381e-06,8.5086e-06,1.0089,1.0024
-0.14483,0.67411,-0.73222,9.0629e-06,5.3567e-06,8.3995e-06,1.0089,1.0025
-0.1448,0.67403,-0.73224,9.0951e-06,5.3607e-06,8.3029e-06,1.0087,1.0025
-0.14476,0.67395,-0.73219,9.558e-06,5.388e-06,8.2745e-06,1.0086,1.0023
-0.1448,0.67378,-0.73235,9.4754e-06,5.5478e-06,8.0615e-06,1.0086,1.0026
-0.14474,0.67367,-0.73241,9.5608e-06,5.6546e-06,7.9925e-06,1.0085,1.0026
-0.14475,0.67364,-0.73239,9.3166e-06,5.4713e-06,7.7671e-06,1.0099,0.99922
-0.14484,0.6736,-0.73246,9.1008e-06,5.6594e-06,7.9639e-06,1.01,0.99886
-0.14472,0.67363,-0.73246,9.0684e-06,5.772e-06,8.0922e-06,1.0104,0.9994
-0.14467,0.67353,-0.73252,8.716e-06,5.9042e-06,8.0587e-06,1.0095,1.0015
-0.14465,0.67349,-0.73248,8.1526e-06,5.7605e-06,7.7586e-06,1.0084,1.0025
-0.14466,0.67338,-0.73246,8.2652e-06,5.5527e-06,7.5361e-06,1.0083,1.0025
-0.14463,0.67337,-0.73258,8.4109e-06,5.8447e-06,7.389e-06,1.0097,1.0013
-0.14454,0.67323,-0.73256,7.9171e-06,5.6577e-06,7.4184e-06,1.0097,1.0011
-0.14456,0.67313,-0.7325,7.4649e-06,5.7915e-06,7.4298e-06,1.0083,1.0022
-0.14464,0.67309,-0.73259,7.1562e-06,5.8375e-06,7.2254e-06,1.0084,1.0025
-0.14431,0.67307,-0.73268,9.8203e-06,6.5978e-06,7.8918e-06,1.0086,1.0024
-0.14461,0.67308,-0.73273,1.112e-05,7.0053e-06,8.1393e-06,1.0082,1.0028
-0.14487,0.67298,-0.73274,1.2232e-05,6.9812e-06,8.4128e-06,1.0082,1.0028
-0.14503,0.67282,-0.73278,1.3027e-05,6.9764e-06,8.0529e-06,1.0081,1.0028
-0.14534,0.67266,-0.73285,1.3561e-05,6.8836e-06,8.1501e-06,1.0082,1.0028
-0.14577,0.67256,-0.73297,1.4088e-05,7.1667e-06,7.9459e-06,1.0082,1.0028
-0.14607,0.67243,-0.73304,1.4541e-05,7.3333e-06,8.0729e-06,1.0105,1.001
-0.14629,0.67239,-0.73311,1.4515e-05,7.3261e-06,8.4008e-06,1.0106,1.0007
-0.14679,0.67233,-0.73307,1.4945e-05,7.2139e-06,8.7748e-06,1.0091,1.0021
