0.038493,0.38087,0.96239,6.1354e-06,1.9919e-05,8.5036e-06,1.0429,1.0276
0.040503,0.38907,0.96092,5.0758e-06,1.1279e-05,7.8036e-06,1.0412,1.0336
0.040565,0.38909,0.96096,5.3131e-06,1.1079e-05,7.6907e-06,1.0411,1.0337
0.04055,0.38898,0.96098,5.2604e-06,1.0947e-05,7.4401e-06,1.0411,1.0338
0.040553,0.38891,0.96095,5.2669e-06,1.076e-05,7.1133e-06,1.0409,1.0338
0.04052,0.38886,0.96103,5.3374e-06,1.0767e-05,7.2814e-06,1.0411,1.0339
0.040436,0.38876,0.96107,5.375e-06,1.0732e-05,7.5808e-06,1.0425,1.0321
0.040561,0.38884,0.96106,5.3936e-06,1.0938e-05,7.5724e-06,1.0422,1.0323
0.040583,0.38881,0.96106,5.5056e-06,1.0668e-05,7.7471e-06,1.0428,1.0319
0.04048,0.38867,0.96124,5.5621e-06,1.0976e-05,7.4061e-06,1.0406,1.0349
0.040453,0.3885,0.96129,5.6388e-06,1.0978e-05,7.5246e-06,1.0406,1.0347
0.040351,0.38817,0.96125,5.7091e-06,9.3402e-06,7.5703e-06,1.0403,1.0346
0.040338,0.38812,0.96121,5.5603e-06,9.6986e-06,7.5597e-06,1.0428,1.0322
0.040313,0.38805,0.96116,5.3525e-06,9.2575e-06,7.6712e-06,1.043,1.032
0.040201,0.38788,0.96114,5.0366e-06,9.1158e-06,7.8271e-06,1.0428,1.0317
0.040139,0.38785,0.96104,5.1322e-06,9.216e-06,7.8984e-06,1.0427,1.0317
0.040204,0.38787,0.96114,5.1592e-06,9.4445e-06,7.8882e-06,1.0425,1.0318
0.040219,0.38803,0.96105,5.239e-06,9.6421e-06,7.5529e-06,1.0425,1.0319
0.040178,0.38807,0.96091,5.2245e-06,9.7629e-06,7.4534e-06,1.0431,1.0319
0.040154,0.38828,0.96092,4.9899e-06,1.0593e-05,7.4415e-06,1.0433,1.032
0.040176,0.38845,0.96091,4.9558e-06,1.1017e-05,7.9572e-06,1.0428,1.0323
0.040204,0.38877,0.96066,5.0488e-06,1.1325e-05,8.0475e-06,1.043,1.0326
0.040259,0.38918,0.96056,5.2325e-06,1.1998e-05,7.6148e-06,1.0417,1.0329
0.040323,0.38955,0.96032,5.2498e-06,1.2641e-05,8.3594e-06,1.0415,1.0328
0.040393,0.39002,0.96027,5.2878e-06,1.3325e-05,8.3474e-06,1.0419,1.033
0.0405,0.39038,0.96016,5.604e-06,1.3586e-05,8.2047e-06,1.0418,1.0333
0.040621,0.39054,0.96019,5.9952e-06,1.3439e-05,8.439e-06,1.0416,1.0336
0.040756,0.39051,0.96029,5.9764e-06,1.4036e-05,8.6116e-06,1.042,1.0333
0.040686,0.39035,0.96024,6.15e-06,1.4995e-05,8.714e-06,1.0455,1.0307
0.040665,0.39015,0.96027,5.9924e-06,1.6337e-05,8.8523e-06,1.0412,1.0339
0.040725,0.38997,0.96046,5.8993e-06,1.72e-05,9.2635e-06,1.0443,1.0314
0.040631,0.38958,0.96056,6.0603e-06,1.7742e-05,9.5238e-06,1.0453,1.0317
0.04062,0.38926,0.96058,5.9153e-06,1.8511e-05,8.9294e-06,1.0443,1.0315
0.0406,0.38894,0.96081,6.0555e-06,1.8425e-05,9.0424e-06,1.0425,1.0328
0.040468,0.38836,0.96079,6.1426e-06,1.8328e-05,9.2537e-06,1.0421,1.0327
0.040451,0.38778,0.96111,6.0666e-06,1.7898e-05,8.3285e-06,1.0406,1.034
0.040264,0.38721,0.96112,6.0445e-06,1.4865e-05,8.0018e-06,1.0401,1.0339
0.040194,0.38679,0.96134,5.6809e-06,1.2788e-05,8.0601e-06,1.0402,1.0338
0.040093,0.38665,0.96141,5.2436e-06,1.1481e-05,7.9835e-06,1.0425,1.032
0.039987,0.38649,0.96142,5.0931e-06,1.111e-05,8.1061e-06,1.0401,1.034
0.040078,0.3864,0.96153,5.0395e-06,1.089e-05,8.1434e-06,1.0402,1.0341
0.040073,0.38627,0.96163,5.1855e-06,1.0462e-05,8.3394e-06,1.0412,1.0332
0.040006,0.38628,0.96155,4.9857e-06,1.0117e-05,8.4509e-06,1.0412,1.0331
0.040058,0.38632,0.96149,4.9105e-06,1.0143e-05,8.2685e-06,1.0411,1.0331
0.040116,0.38633,0.96148,5.14e-06,9.991e-06,8.4999e-06,1.041,1.033
0.040061,0.38625,0.96137,5.1645e-06,9.5035e-06,8.6613e-06,1.0408,1.0327
0.040161,0.38632,0.96141,4.8679e-06,9.2036e-06,8.4823e-06,1.0408,1.0329
0.040074,0.38637,0.96126,5.0766e-06,8.5646e-06,8.812e-06,1.0406,1.0327
0.040176,0.38639,0.96129,5.0327e-06,8.762e-06,8.6952e-06,1.0406,1.0328
0.040089,0.38627,0.96118,5.0735e-06,8.5158e-06,8.3675e-06,1.0404,1.0328
0.040131,0.38618,0.96114,4.9215e-06,8.9395e-06,8.3001e-06,1.0404,1.0326
0.040104,0.38625,0.96115,4.8592e-06,9.0395e-06,8.366e-06,1.0404,1.0326
0.039992,0.38634,0.9611,4.7674e-06,9.1427e-06,8.4341e-06,1.0413,1.0315
0.040028,0.38636,0.96103,4.6335e-06,9.0728e-06,8.2254e-06,1.0395,1.0333
0.040106,0.38625,0.96103,4.7536e-06,9.6057e-06,8.0573e-06,1.0395,1.0333
0.040101,0.38616,0.96105,5.0469e-06,9.3395e-06,8.3594e-06,1.0395,1.0333
0.040023,0.38617,0.96103,5.0532e-06,9.4125e-06,8.5807e-06,1.0396,1.0333
0.040069,0.38607,0.96109,4.8412e-06,9.3783e-06,8.1621e-06,1.0405,1.0329
0.039987,0.38602,0.96116,5.0195e-06,9.5126e-06,8.4421e-06,1.0419,1.0318
0.040134,0.38598,0.96138,4.9409e-06,9.5899e-06,8.2073e-06,1.0408,1.0332
0.040029,0.386,0.96133,4.8861e-06,9.4468e-06,8.6896e-06,1.0399,1.0337
0.040064,0.38595,0.96141,4.8533e-06,9.3835e-06,8.4785e-06,1.0401,1.0336
0.040058,0.38597,0.96148,4.9607e-06,8.8803e-06,8.1454e-06,1.0402,1.0337
0.040041,0.38602,0.96148,4.9947e-06,8.829e-06,8.0364e-06,1.0401,1.0337
0.040094,0.38594,0.9614,5.0177e-06,8.9525e-06,7.7703e-06,1.04,1.0336
0.040041,0.38593,0.96131,4.9947e-06,9.1242e-06,7.8753e-06,1.0398,1.0335
0.039939,0.38595,0.96146,5.0579e-06,8.9579e-06,7.9187e-06,1.0424,1.032
0.039949,0.38587,0.96145,5.1132e-06,8.9057e-06,7.887e-06,1.0421,1.0318
0.039982,0.38583,0.96151,4.9672e-06,8.5579e-06,7.4204e-06,1.0418,1.0318
0.039922,0.38593,0.96148,5.1615e-06,8.7329e-06,7.4525e-06,1.0416,1.0319
0.039942,0.38588,0.9615,5.0953e-06,8.7381e-06,7.4081e-06,1.0419,1.0312
0.039821,0.38592,0.96141,4.9933e-06,9.0059e-06,7.0935e-06,1.0416,1.0313
0.039887,0.38581,0.96151,5.4385e-06,8.8223e-06,6.8036e-06,1.0416,1.0322
0.039897,0.38587,0.96148,5.7356e-06,8.6892e-06,6.6672e-06,1.0414,1.0321
0.039861,0.38585,0.9615,5.9116e-06,9.1756e-06,6.8162e-06,1.0415,1.0316
0.039914,0.3858,0.96144,5.9004e-06,8.9458e-06,6.9261e-06,1.0414,1.0319
0.039852,0.38582,0.96155,5.8368e-06,8.8123e-06,6.9785e-06,1.0411,1.0323
0.039759,0.38584,0.96162,5.985e-06,8.5174e-06,7.2549e-06,1.042,1.0308
0.039806,0.38578,0.96151,5.8479e-06,8.2526e-06,7.0986e-06,1.0431,1.0292
0.039776,0.38583,0.96147,5.6226e-06,8.2e-06,6.9139e-06,1.041,1.0321
0.039804,0.38583,0.96146,5.7652e-06,8.501e-06,6.9939e-06,1.0413,1.0313
0.039816,0.38571,0.96147,5.6717e-06,8.203e-06,7.3667e-06,1.0431,1.0309
0.039901,0.38569,0.96136,5.8168e-06,7.9472e-06,7.4689e-06,1.0428,1.0307
0.039974,0.3857,0.96134,5.7739e-06,7.6728e-06,7.7381e-06,1.0403,1.0329
0.039942,0.3857,0.96121,5.4565e-06,7.8054e-06,7.7131e-06,1.043,1.0289
0.039926,0.38576,0.96121,5.1322e-06,7.8864e-06,8.2119e-06,1.0413,1.0316
0.039934,0.38578,0.96101,4.7376e-06,7.878e-06,8.3619e-06,1.0412,1.0313
0.039867,0.38565,0.96101,4.8303e-06,8.2939e-06,8.2226e-06,1.0411,1.0312
0.039826,0.38557,0.96089,4.8967e-06,8.426e-06,7.9046e-06,1.0408,1.0313
0.039861,0.38551,0.96092,4.8214e-06,8.7621e-06,7.5409e-06,1.0431,1.0292
0.039777,0.38562,0.96085,5.187e-06,8.7012e-06,8.1285e-06,1.0426,1.0288
0.039829,0.38562,0.96082,5.1523e-06,8.8277e-06,8.1604e-06,1.0427,1.029
0.039794,0.38557,0.9607,4.9244e-06,8.8248e-06,8.1986e-06,1.0403,1.0308
0.039809,0.38558,0.96063,4.8828e-06,8.9082e-06,8.1051e-06,1.0403,1.0315
0.039762,0.38565,0.96069,4.7226e-06,8.979e-06,7.9768e-06,1.0405,1.0315
0.039659,0.38558,0.96067,4.5824e-06,8.7837e-06,8.1118e-06,1.0403,1.0317
0.039657,0.38552,0.96079,4.5192e-06,8.9916e-06,8.2336e-06,1.0396,1.0326
0.039639,0.38544,0.96076,4.46e-06,8.8773e-06,7.8956e-06,1.0395,1.0326
0.039704,0.38533,0.96083,4.7294e-06,8.9607e-06,7.9269e-06,1.0408,1.0311
0.039701,0.38539,0.96077,4.7406e-06,8.6698e-06,8.0464e-06,1.0396,1.0326
0.039826,0.38543,0.96092,4.8566e-06,8.4467e-06,8.4114e-06,1.0398,1.0325
0.039844,0.38538,0.961,4.7719e-06,8.4701e-06,8.6534e-06,1.0399,1.0325
0.039947,0.38527,0.96107,4.8972e-06,8.5228e-06,8.1386e-06,1.0397,1.0326
0.039882,0.38519,0.9612,4.7531e-06,8.5354e-06,8.0372e-06,1.0414,1.0316
0.039849,0.38509,0.96128,4.6651e-06,8.6829e-06,7.9261e-06,1.0416,1.0318
0.039937,0.385,0.96129,4.8887e-06,8.5654e-06,7.7119e-06,1.0396,1.0327
0.039852,0.38491,0.9613,4.9907e-06,8.4755e-06,7.859e-06,1.0395,1.0327
0.039941,0.38489,0.96131,4.9462e-06,8.5581e-06,7.691e-06,1.0419,1.0301
0.039967,0.38489,0.96132,4.9771e-06,8.6459e-06,7.9076e-06,1.0403,1.0325
0.039989,0.38482,0.9613,5.0681e-06,8.5514e-06,8.103e-06,1.0403,1.0325
0.039891,0.38489,0.96139,4.891e-06,8.4784e-06,8.0169e-06,1.0405,1.0325
0.039916,0.38485,0.9615,4.8523e-06,8.2059e-06,7.9879e-06,1.0406,1.0327
0.039784,0.38483,0.96145,4.8326e-06,8.2637e-06,7.6613e-06,1.0404,1.0327
0.039902,0.38486,0.96127,5.0464e-06,7.9239e-06,7.508e-06,1.0403,1.0329
0.039806,0.38476,0.96122,4.7777e-06,7.9804e-06,7.681e-06,1.0402,1.0327
0.039797,0.38481,0.96107,4.9895e-06,8.0063e-06,8.0971e-06,1.04,1.0325
0.039779,0.38487,0.96117,5.0792e-06,8.0966e-06,8.2424e-06,1.0438,1.0305
0.039694,0.38493,0.9613,4.8565e-06,8.4951e-06,8.4139e-06,1.0405,1.0327
0.039721,0.38491,0.96126,4.7134e-06,8.3253e-06,8.601e-06,1.0405,1.0326
0.039714,0.38488,0.96133,4.873e-06,8.3289e-06,8.9469e-06,1.0403,1.033
0.039687,0.38493,0.96128,4.989e-06,8.1959e-06,8.6451e-06,1.0403,1.0327
0.039644,0.385,0.96149,4.994e-06,8.3173e-06,8.5989e-06,1.0418,1.0313
0.039596,0.3849,0.96142,5.163e-06,8.28e-06,8.4027e-06,1.0415,1.0311
0.039616,0.38496,0.96138,5.0931e-06,8.9178e-06,8.4177e-06,1.0411,1.0311
0.039742,0.38487,0.96137,5.203e-06,9.1095e-06,9.2852e-06,1.0406,1.0322
0.039651,0.38474,0.96146,4.9055e-06,9.332e-06,9.5979e-06,1.0418,1.0304
0.039696,0.38469,0.96153,4.8359e-06,9.4638e-06,9.4009e-06,1.0405,1.0323
0.039689,0.38457,0.9617,4.6875e-06,9.4944e-06,9.2649e-06,1.0409,1.0323
0.039687,0.38446,0.96164,4.765e-06,9.2044e-06,9.2109e-06,1.0407,1.0322
0.039596,0.38439,0.96155,5.0192e-06,9.2994e-06,9.0417e-06,1.0405,1.0319
0.039602,0.38434,0.96161,5.1186e-06,9.6475e-06,8.4935e-06,1.0409,1.0312
0.03951,0.3842,0.96156,4.9057e-06,9.8261e-06,8.0891e-06,1.041,1.0292
0.039447,0.38402,0.9617,4.725e-06,9.7011e-06,8.3081e-06,1.0407,1.0317
0.039445,0.38383,0.96159,4.6511e-06,9.471e-06,8.3303e-06,1.0405,1.0313
0.039467,0.38381,0.96165,4.5842e-06,9.4043e-06,8.4864e-06,1.0408,1.0311
0.03936,0.38366,0.96169,4.7729e-06,8.5914e-06,8.2932e-06,1.0407,1.0313
0.03917,0.38363,0.96183,4.5508e-06,8.4186e-06,8.3571e-06,1.0421,1.0297
0.039147,0.38366,0.96186,4.5935e-06,8.5407e-06,8.212e-06,1.0412,1.0313
0.03918,0.38372,0.96201,4.7185e-06,8.6166e-06,8.5938e-06,1.0418,1.0313
0.039217,0.3836,0.96207,4.8333e-06,8.243e-06,8.3144e-06,1.0405,1.0323
0.039224,0.38352,0.96215,4.8174e-06,8.4614e-06,8.3865e-06,1.0439,1.0299
0.039267,0.38352,0.96228,4.7989e-06,7.9038e-06,8.3809e-06,1.0421,1.0317
0.039264,0.38346,0.96229,4.757e-06,7.849e-06,8.7219e-06,1.0402,1.0335
0.039344,0.38354,0.96234,4.9943e-06,8.0168e-06,8.7117e-06,1.0412,1.0325
0.0394,0.38355,0.96234,4.9356e-06,7.8507e-06,8.6881e-06,1.0413,1.0323
0.039437,0.38351,0.96233,5.0041e-06,7.797e-06,9.074e-06,1.0414,1.0322
0.039457,0.38339,0.96229,5.2182e-06,7.5208e-06,9.2269e-06,1.0401,1.0332
0.039537,0.38329,0.96231,4.8994e-06,7.6984e-06,9.3098e-06,1.0475,1.0299
0.039607,0.38323,0.96221,4.6898e-06,7.773e-06,8.7802e-06,1.042,1.0306
0.039697,0.38321,0.96222,4.7919e-06,7.8899e-06,8.7682e-06,1.0421,1.0306
0.039736,0.38314,0.96218,4.6606e-06,7.7912e-06,8.6722e-06,1.0407,1.0323
0.039744,0.38317,0.96217,4.597e-06,8.2117e-06,8.7451e-06,1.0407,1.0322
0.039711,0.38322,0.96216,4.6267e-06,8.5113e-06,8.7109e-06,1.0396,1.0329
0.039796,0.38315,0.96202,4.5757e-06,8.7074e-06,8.6058e-06,1.0396,1.0327
0.039811,0.38309,0.96205,4.7816e-06,8.7866e-06,8.3296e-06,1.0399,1.0323
0.039774,0.38302,0.96211,4.7572e-06,8.5567e-06,8.2003e-06,1.0399,1.0323
0.039751,0.38298,0.96194,4.9218e-06,9.1362e-06,8.207e-06,1.0419,1.0305
0.039692,0.38302,0.96187,4.9373e-06,9.1895e-06,7.7487e-06,1.0396,1.0323
0.039667,0.38304,0.96193,4.7775e-06,9.3262e-06,7.4107e-06,1.0397,1.0325
0.039634,0.38304,0.96199,4.8657e-06,9.2426e-06,7.3568e-06,1.0428,1.0295
0.039721,0.3831,0.96198,4.9508e-06,9.1641e-06,7.398e-06,1.0425,1.0304
0.039657,0.3831,0.96198,4.8637e-06,8.8249e-06,7.4702e-06,1.042,1.0305
0.039542,0.38316,0.96189,4.8325e-06,8.8877e-06,7.3809e-06,1.0416,1.0312
0.039525,0.38322,0.96181,4.8258e-06,8.9106e-06,7.5321e-06,1.0422,1.0302
0.039482,0.38329,0.96179,4.81e-06,8.3502e-06,7.5363e-06,1.0428,1.0303
0.03947,0.38332,0.96191,4.8254e-06,8.568e-06,7.7966e-06,1.0436,1.0297
0.039365,0.38346,0.9618,4.7579e-06,8.3259e-06,8.1446e-06,1.0437,1.0299
0.039317,0.38346,0.96168,4.9133e-06,8.5354e-06,8.4812e-06,1.0418,1.0305
0.039319,0.38351,0.96182,4.8872e-06,8.025e-06,8.3744e-06,1.042,1.0304
0.039312,0.38353,0.96181,5.0348e-06,8.1422e-06,8.5206e-06,1.042,1.0304
0.039322,0.38354,0.96186,4.9589e-06,8.3059e-06,8.9224e-06,1.0427,1.0302
0.03936,0.38363,0.96187,4.9e-06,8.4013e-06,9.0804e-06,1.04,1.0324
0.039384,0.38361,0.96195,4.9075e-06,8.9628e-06,8.9048e-06,1.0407,1.0321
0.039384,0.38363,0.96196,5.0245e-06,9.2936e-06,8.4665e-06,1.0408,1.032
0.039452,0.38358,0.96192,5.0937e-06,9.3077e-06,8.0693e-06,1.0407,1.032
0.039412,0.38362,0.96198,4.982e-06,9.2992e-06,7.693e-06,1.0405,1.0321
0.03947,0.38357,0.96194,4.9023e-06,9.5564e-06,7.6663e-06,1.0397,1.0326
0.039499,0.38357,0.96181,4.8013e-06,9.3783e-06,7.5191e-06,1.0396,1.0324
0.039646,0.38362,0.9619,4.7494e-06,9.4711e-06,7.4668e-06,1.0397,1.0326
0.039656,0.38362,0.96206,4.4528e-06,9.6075e-06,7.5538e-06,1.0396,1.0335
0.039647,0.38357,0.96207,4.4113e-06,1.0368e-05,7.7426e-06,1.0396,1.0336
0.039667,0.38354,0.96217,4.2357e-06,1.0206e-05,7.9704e-06,1.0396,1.0336
0.039847,0.38395,0.96205,4.7163e-06,1.2924e-05,7.954e-06,1.0418,1.0308
0.039966,0.38443,0.96178,4.9652e-06,1.5515e-05,8.4762e-06,1.04,1.0326
0.039929,0.38478,0.96167,4.959e-06,1.6061e-05,8.3661e-06,1.0399,1.0332
0.039999,0.38508,0.96154,4.8281e-06,1.6464e-05,8.9226e-06,1.0411,1.0313
0.040088,0.3855,0.96144,4.8546e-06,1.7086e-05,8.9801e-06,1.0413,1.0316
0.040138,0.38571,0.96142,4.9202e-06,1.6697e-05,9.3889e-06,1.0416,1.0313
0.040176,0.38593,0.96147,5.1263e-06,1.6196e-05,9.5781e-06,1.0417,1.0314
0.040203,0.38616,0.96149,5.0577e-06,1.5776e-05,9.4188e-06,1.0403,1.0335
0.040194,0.38638,0.96147,4.9485e-06,1.5725e-05,9.2395e-06,1.0421,1.0314
0.040283,0.38676,0.96129,4.8702e-06,1.5522e-05,8.7218e-06,1.0417,1.0318
0.040346,0.38716,0.96115,5.0752e-06,1.359e-05,8.5588e-06,1.0407,1.0331
0.040396,0.38817,0.96083,5.1382e-06,1.7606e-05,9.0172e-06,1.0434,1.0309
0.040396,0.38853,0.96067,5.1951e-06,1.8264e-05,9.1747e-06,1.0421,1.0318
